"timeDiff","status","Freq"
1490,"1",0
1492,"1",1
1493,"1",1
1494,"1",1
1495,"1",2
1496,"1",2
1498,"1",2
1499,"1",0
1500,"1",1
1502,"1",3
1503,"1",0
1505,"1",0
1506,"1",1
1507,"1",2
1508,"1",1
1509,"1",2
1511,"1",0
1512,"1",1
1513,"1",2
1514,"1",0
1516,"1",1
1517,"1",0
1519,"1",3
1521,"1",0
1524,"1",0
1525,"1",4
1527,"1",1
1529,"1",2
1530,"1",1
1531,"1",1
1532,"1",1
1533,"1",1
1534,"1",1
1535,"1",3
1537,"1",2
1539,"1",1
1541,"1",2
1542,"1",0
1543,"1",1
1545,"1",1
1547,"1",3
1548,"1",1
1549,"1",0
1550,"1",0
1551,"1",0
1552,"1",2
1553,"1",1
1554,"1",3
1555,"1",1
1556,"1",2
1557,"1",0
1558,"1",1
1559,"1",1
1560,"1",2
1563,"1",1
1564,"1",1
1565,"1",1
1566,"1",2
1567,"1",1
1568,"1",1
1570,"1",2
1573,"1",1
1574,"1",1
1575,"1",0
1578,"1",1
1580,"1",0
1581,"1",1
1582,"1",1
1583,"1",1
1585,"1",1
1586,"1",1
1587,"1",0
1588,"1",1
1589,"1",2
1590,"1",0
1591,"1",3
1592,"1",0
1593,"1",1
1594,"1",1
1595,"1",2
1596,"1",3
1597,"1",1
1599,"1",0
1600,"1",0
1601,"1",2
1603,"1",1
1605,"1",4
1606,"1",1
1607,"1",1
1609,"1",2
1611,"1",1
1613,"1",2
1614,"1",1
1615,"1",2
1616,"1",2
1617,"1",1
1618,"1",1
1619,"1",1
1620,"1",1
1622,"1",1
1623,"1",1
1627,"1",0
1628,"1",4
1629,"1",1
1630,"1",2
1631,"1",1
1632,"1",0
1634,"1",3
1635,"1",1
1636,"1",1
1638,"1",1
1640,"1",1
1641,"1",2
1644,"1",1
1646,"1",0
1648,"1",1
1651,"1",1
1652,"1",1
1653,"1",2
1654,"1",2
1657,"1",1
1658,"1",1
1659,"1",0
1660,"1",1
1662,"1",2
1663,"1",0
1664,"1",3
1665,"1",1
1666,"1",2
1667,"1",1
1668,"1",1
1669,"1",1
1670,"1",2
1671,"1",2
1674,"1",1
1675,"1",1
1677,"1",2
1679,"1",2
1681,"1",1
1683,"1",1
1687,"1",0
1688,"1",1
1689,"1",0
1691,"1",1
1692,"1",1
1693,"1",1
1694,"1",0
1695,"1",3
1696,"1",0
1697,"1",0
1699,"1",3
1700,"1",0
1701,"1",3
1703,"1",0
1704,"1",1
1705,"1",2
1707,"1",1
1708,"1",1
1711,"1",1
1712,"1",2
1714,"1",0
1717,"1",2
1718,"1",3
1719,"1",1
1720,"1",1
1722,"1",0
1724,"1",1
1725,"1",0
1726,"1",1
1728,"1",2
1732,"1",2
1733,"1",2
1734,"1",0
1736,"1",1
1737,"1",1
1738,"1",1
1739,"1",1
1740,"1",1
1741,"1",1
1743,"1",0
1744,"1",1
1746,"1",1
1747,"1",0
1749,"1",0
1750,"1",0
1751,"1",0
1753,"1",1
1757,"1",0
1764,"1",1
1765,"1",1
1767,"1",1
1769,"1",2
1770,"1",0
1771,"1",3
1773,"1",2
1775,"1",0
1776,"1",1
1777,"1",2
1778,"1",0
1779,"1",3
1781,"1",1
1783,"1",0
1785,"1",2
1786,"1",1
1788,"1",1
1790,"1",2
1791,"1",0
1792,"1",1
1794,"1",1
1796,"1",1
1797,"1",1
1798,"1",1
1800,"1",1
1801,"1",0
1802,"1",1
1803,"1",1
1804,"1",1
1805,"1",2
1808,"1",0
1809,"1",1
1810,"1",1
1811,"1",3
1812,"1",1
1814,"1",1
1815,"1",1
1816,"1",3
1817,"1",1
1820,"1",1
1821,"1",0
1822,"1",1
1826,"1",2
1827,"1",1
1829,"1",0
1831,"1",4
1832,"1",0
1833,"1",2
1835,"1",2
1837,"1",1
1839,"1",2
1844,"1",0
1845,"1",4
1846,"1",0
1847,"1",1
1848,"1",2
1849,"1",0
1851,"1",1
1852,"1",1
1853,"1",2
1854,"1",0
1856,"1",0
1857,"1",0
1858,"1",1
1859,"1",1
1864,"1",0
1865,"1",0
1866,"1",2
1867,"1",1
1868,"1",1
1869,"1",1
1872,"1",3
1874,"1",0
1875,"1",1
1876,"1",3
1878,"1",2
1881,"1",0
1882,"1",1
1883,"1",2
1884,"1",2
1885,"1",2
1888,"1",1
1889,"1",0
1890,"1",1
1892,"1",3
1894,"1",2
1897,"1",1
1898,"1",3
1900,"1",1
1902,"1",0
1904,"1",3
1905,"1",0
1907,"1",2
1909,"1",0
1910,"1",1
1911,"1",2
1914,"1",0
1915,"1",1
1917,"1",1
1919,"1",0
1920,"1",0
1924,"1",1
1926,"1",0
1929,"1",2
1931,"1",0
1933,"1",2
1934,"1",0
1935,"1",1
1937,"1",3
1938,"1",0
1939,"1",2
1941,"1",2
1943,"1",1
1946,"1",0
1947,"1",1
1948,"1",3
1951,"1",0
1952,"1",1
1954,"1",0
1955,"1",1
1956,"1",4
1959,"1",0
1960,"1",0
1962,"1",0
1964,"1",0
1970,"1",1
1971,"1",0
1972,"1",0
1974,"1",0
1975,"1",1
1976,"1",1
1977,"1",0
1979,"1",1
1980,"1",1
1981,"1",1
1982,"1",0
1983,"1",0
1984,"1",0
1985,"1",0
1986,"1",1
1987,"1",1
1989,"1",0
1990,"1",1
1991,"1",1
1992,"1",1
1993,"1",1
1997,"1",1
1999,"1",1
2001,"1",1
2003,"1",1
2005,"1",0
2007,"1",1
2008,"1",0
2009,"1",1
2010,"1",1
2011,"1",2
2013,"1",0
2014,"1",1
2015,"1",0
2017,"1",1
2018,"1",0
2021,"1",1
2023,"1",2
2024,"1",2
2027,"1",1
2028,"1",1
2031,"1",1
2034,"1",0
2037,"1",1
2038,"1",0
2040,"1",3
2048,"1",1
2050,"1",1
2052,"1",1
2054,"1",1
2056,"1",0
2060,"1",1
2062,"1",1
2063,"1",1
2064,"1",1
2066,"1",2
2067,"1",2
2068,"1",1
2071,"1",2
2074,"1",1
2075,"1",1
2079,"1",1
2085,"1",2
2086,"1",1
2088,"1",1
2089,"1",1
2090,"1",0
2091,"1",1
2094,"1",1
2095,"1",1
2096,"1",2
2099,"1",3
2103,"1",0
2104,"1",1
2105,"1",1
2110,"1",2
2111,"1",1
2112,"1",0
2114,"1",2
2115,"1",0
2118,"1",2
2120,"1",0
2122,"1",1
2124,"1",1
2126,"1",4
2127,"1",1
2128,"1",1
2129,"1",1
2132,"1",1
2134,"1",0
2135,"1",1
2136,"1",2
2138,"1",2
2139,"1",1
2140,"1",1
2142,"1",2
2144,"1",4
2145,"1",2
2146,"1",0
2148,"1",1
2149,"1",1
2150,"1",0
2151,"1",0
2152,"1",1
2153,"1",0
2156,"1",2
2157,"1",2
2160,"1",1
2162,"1",1
2163,"1",2
2165,"1",2
2167,"1",2
2169,"1",0
2171,"1",2
2172,"1",1
2173,"1",2
2175,"1",1
2178,"1",0
2179,"1",2
2180,"1",0
2181,"1",1
2182,"1",1
2184,"1",2
2186,"1",3
2188,"1",2
2192,"1",0
2193,"1",1
2194,"1",3
2196,"1",0
2197,"1",1
2198,"1",2
2202,"1",1
2203,"1",0
2204,"1",0
2206,"1",0
2210,"1",0
2212,"1",2
2214,"1",1
2216,"1",1
2218,"1",1
2219,"1",0
2220,"1",1
2222,"1",3
2223,"1",0
2224,"1",1
2225,"1",2
2226,"1",1
2227,"1",3
2228,"1",1
2231,"1",0
2234,"1",1
2235,"1",1
2237,"1",1
2239,"1",3
2240,"1",0
2243,"1",1
2247,"1",1
2248,"1",1
2251,"1",2
2253,"1",1
2254,"1",1
2255,"1",2
2259,"1",1
2261,"1",1
2262,"1",0
2263,"1",1
2264,"1",0
2265,"1",2
2266,"1",2
2268,"1",2
2272,"1",1
2273,"1",0
2276,"1",0
2277,"1",1
2278,"1",0
2280,"1",3
2282,"1",1
2284,"1",1
2285,"1",1
2286,"1",1
2287,"1",0
2288,"1",1
2290,"1",1
2291,"1",1
2292,"1",1
2293,"1",1
2294,"1",3
2296,"1",1
2300,"1",0
2303,"1",0
2305,"1",1
2307,"1",1
2309,"1",1
2310,"1",0
2311,"1",0
2314,"1",2
2315,"1",1
2316,"1",0
2319,"1",0
2321,"1",1
2323,"1",1
2325,"1",3
2328,"1",0
2330,"1",1
2331,"1",1
2332,"1",0
2333,"1",1
2334,"1",0
2337,"1",2
2338,"1",0
2339,"1",1
2341,"1",1
2343,"1",0
2345,"1",0
2347,"1",1
2350,"1",3
2351,"1",0
2352,"1",1
2354,"1",2
2356,"1",0
2358,"1",0
2359,"1",0
2360,"1",1
2362,"1",0
2363,"1",1
2364,"1",1
2368,"1",2
2369,"1",0
2370,"1",0
2371,"1",1
2372,"1",0
2374,"1",2
2375,"1",1
2378,"1",0
2379,"1",1
2380,"1",0
2382,"1",2
2383,"1",1
2384,"1",1
2390,"1",0
2391,"1",2
2393,"1",0
2394,"1",1
2395,"1",2
2396,"1",0
2397,"1",2
2399,"1",1
2400,"1",1
2401,"1",2
2405,"1",1
2406,"1",1
2407,"1",2
2408,"1",0
2409,"1",1
2410,"1",1
2411,"1",1
2412,"1",1
2413,"1",1
2415,"1",0
2417,"1",1
2420,"1",0
2421,"1",0
2422,"1",2
2423,"1",0
2426,"1",1
2427,"1",1
2428,"1",2
2431,"1",2
2432,"1",2
2434,"1",0
2436,"1",0
2438,"1",0
2440,"1",1
2442,"1",3
2444,"1",1
2448,"1",1
2449,"1",0
2451,"1",0
2452,"1",1
2453,"1",1
2456,"1",1
2458,"1",2
2459,"1",1
2460,"1",2
2461,"1",1
2462,"1",1
2463,"1",2
2466,"1",1
2469,"1",0
2470,"1",0
2471,"1",3
2473,"1",1
2475,"1",2
2476,"1",0
2477,"1",1
2479,"1",0
2481,"1",1
2482,"1",0
2483,"1",1
2485,"1",0
2486,"1",0
2489,"1",1
2490,"1",1
2493,"1",0
2495,"1",1
2497,"1",0
2499,"1",0
2502,"1",2
2504,"1",1
2508,"1",1
2509,"1",0
2511,"1",1
2512,"1",1
2515,"1",1
2518,"1",2
2520,"1",0
2521,"1",0
2523,"1",1
2524,"1",1
2526,"1",2
2527,"1",1
2530,"1",1
2532,"1",1
2534,"1",1
2536,"1",0
2537,"1",1
2538,"1",0
2540,"1",1
2542,"1",1
2545,"1",0
2546,"1",0
2547,"1",1
2549,"1",2
2551,"1",1
2552,"1",1
2553,"1",2
2555,"1",2
2556,"1",1
2557,"1",1
2559,"1",1
2561,"1",1
2565,"1",0
2567,"1",0
2569,"1",1
2571,"1",0
2573,"1",1
2575,"1",2
2580,"1",1
2582,"1",1
2586,"1",1
2590,"1",1
2594,"1",0
2595,"1",1
2597,"1",1
2598,"1",0
2599,"1",1
2604,"1",0
2606,"1",0
2612,"1",1
2613,"1",1
2614,"1",0
2616,"1",3
2618,"1",1
2620,"1",1
2621,"1",0
2622,"1",0
2623,"1",0
2625,"1",1
2627,"1",0
2629,"1",0
2633,"1",1
2635,"1",3
2636,"1",1
2637,"1",2
2638,"1",0
2643,"1",1
2644,"1",1
2645,"1",2
2649,"1",0
2650,"1",1
2651,"1",0
2653,"1",2
2654,"1",1
2655,"1",1
2657,"1",1
2658,"1",2
2662,"1",0
2664,"1",0
2666,"1",2
2668,"1",1
2669,"1",1
2670,"1",2
2671,"1",1
2672,"1",1
2676,"1",2
2677,"1",0
2678,"1",0
2682,"1",3
2683,"1",1
2686,"1",1
2688,"1",1
2691,"1",2
2692,"1",0
2693,"1",1
2694,"1",1
2696,"1",1
2698,"1",1
2700,"1",1
2702,"1",1
2703,"1",1
2705,"1",1
2707,"1",0
2709,"1",1
2711,"1",1
2712,"1",0
2715,"1",0
2716,"1",0
2717,"1",3
2719,"1",1
2723,"1",2
2724,"1",1
2726,"1",0
2727,"1",1
2729,"1",1
2730,"1",2
2733,"1",0
2740,"1",2
2744,"1",0
2746,"1",1
2748,"1",0
2749,"1",0
2750,"1",1
2752,"1",0
2756,"1",2
2763,"1",1
2764,"1",0
2765,"1",0
2766,"1",0
2768,"1",0
2769,"1",0
2772,"1",2
2773,"1",1
2774,"1",0
2775,"1",0
2776,"1",2
2779,"1",3
2781,"1",1
2783,"1",1
2784,"1",1
2791,"1",2
2793,"1",2
2794,"1",2
2795,"1",0
2796,"1",1
2797,"1",2
2801,"1",0
2807,"1",1
2809,"1",1
2810,"1",1
2811,"1",1
2812,"1",0
2815,"1",1
2817,"1",1
2820,"1",0
2822,"1",1
2823,"1",1
2824,"1",1
2825,"1",0
2826,"1",0
2829,"1",1
2834,"1",0
2836,"1",0
2837,"1",0
2838,"1",1
2840,"1",1
2842,"1",1
2843,"1",1
2846,"1",0
2855,"1",0
2856,"1",0
2857,"1",1
2858,"1",0
2859,"1",1
2862,"1",1
2863,"1",1
2865,"1",0
2868,"1",1
2869,"1",0
2870,"1",1
2871,"1",2
2872,"1",1
2875,"1",0
2877,"1",0
2879,"1",1
2880,"1",1
2883,"1",0
2885,"1",2
2888,"1",0
2889,"1",1
2891,"1",3
2895,"1",2
2896,"1",0
2897,"1",1
2898,"1",0
2900,"1",0
2901,"1",0
2902,"1",1
2905,"1",1
2906,"1",2
2907,"1",0
2908,"1",1
2910,"1",2
2913,"1",1
2914,"1",3
2916,"1",0
2918,"1",2
2923,"1",1
2925,"1",1
2926,"1",1
2930,"1",2
2933,"1",0
2936,"1",3
2937,"1",1
2938,"1",2
2939,"1",2
2945,"1",0
2946,"1",1
2949,"1",0
2950,"1",1
2954,"1",2
2959,"1",1
2961,"1",1
2965,"1",1
2967,"1",0
2972,"1",0
2973,"1",1
2977,"1",2
2980,"1",1
2982,"1",2
2984,"1",2
2985,"1",1
2988,"1",1
2989,"1",1
2990,"1",0
2998,"1",1
3002,"1",1
3004,"1",3
3006,"1",1
3008,"1",0
3011,"1",0
3012,"1",0
3013,"1",1
3015,"1",0
3017,"1",1
3020,"1",1
3025,"1",1
3035,"1",0
3037,"1",0
3039,"1",1
3041,"1",1
3043,"1",0
3045,"1",0
3047,"1",1
3049,"1",1
3051,"1",1
3052,"1",1
3053,"1",1
3054,"1",1
3055,"1",1
3057,"1",3
3059,"1",1
3061,"1",0
3062,"1",1
3068,"1",1
3074,"1",0
3079,"1",0
3082,"1",1
3086,"1",1
3089,"1",0
3090,"1",0
3092,"1",1
3096,"1",1
3097,"1",1
3099,"1",0
3101,"1",0
3104,"1",0
3105,"1",2
3106,"1",0
3107,"1",1
3109,"1",0
3111,"1",1
3115,"1",0
3119,"1",1
3121,"1",0
3123,"1",0
3125,"1",1
3129,"1",1
3131,"1",0
3135,"1",1
3138,"1",1
3140,"1",0
3144,"1",1
3147,"1",1
3148,"1",0
3150,"1",1
3152,"1",3
3156,"1",4
3157,"1",1
3158,"1",0
3160,"1",1
3166,"1",0
3167,"1",1
3169,"1",1
3172,"1",0
3173,"1",1
3179,"1",1
3180,"1",1
3183,"1",1
3184,"1",0
3186,"1",0
3187,"1",1
3188,"1",1
3189,"1",0
3194,"1",0
3195,"1",1
3198,"1",1
3201,"1",1
3203,"1",0
3206,"1",1
3207,"1",0
3210,"1",1
3211,"1",1
3213,"1",0
3216,"1",1
3217,"1",1
3218,"1",1
3219,"1",0
3221,"1",1
3222,"1",1
3223,"1",0
3226,"1",1
3227,"1",0
3228,"1",2
3230,"1",2
3234,"1",2
3240,"1",0
3242,"1",2
3246,"1",0
3247,"1",1
3250,"1",1
3252,"1",1
3253,"1",0
3254,"1",1
3255,"1",0
3257,"1",1
3270,"1",1
3271,"1",3
3275,"1",0
3277,"1",1
3279,"1",1
3281,"1",0
3282,"1",1
3283,"1",1
3285,"1",1
3287,"1",2
3291,"1",1
3293,"1",1
3296,"1",0
3298,"1",1
3299,"1",0
3301,"1",0
3303,"1",0
3304,"1",0
3305,"1",1
3306,"1",1
3308,"1",4
3309,"1",1
3313,"1",0
3314,"1",0
3318,"1",0
3320,"1",1
3322,"1",1
3324,"1",0
3326,"1",1
3328,"1",0
3330,"1",0
3332,"1",1
3335,"1",0
3337,"1",1
3339,"1",0
3340,"1",1
3343,"1",0
3345,"1",1
3349,"1",0
3351,"1",1
3353,"1",1
3355,"1",1
3357,"1",0
3359,"1",0
3360,"1",2
3362,"1",1
3363,"1",0
3365,"1",2
3367,"1",1
3371,"1",1
3375,"1",0
3376,"1",1
3377,"1",1
3378,"1",1
3384,"1",1
3386,"1",1
3387,"1",1
3390,"1",1
3392,"1",1
3394,"1",0
3396,"1",1
3397,"1",1
3398,"1",0
3400,"1",1
3401,"1",1
3403,"1",1
3408,"1",0
3409,"1",1
3412,"1",0
3416,"1",0
3420,"1",0
3422,"1",0
3423,"1",0
3425,"1",0
3426,"1",0
3427,"1",2
3429,"1",0
3431,"1",1
3433,"1",0
3436,"1",1
3438,"1",1
3439,"1",1
3441,"1",1
3442,"1",1
3445,"1",2
3449,"1",0
3450,"1",1
3458,"1",1
3460,"1",1
3464,"1",1
3466,"1",1
3468,"1",0
3470,"1",0
3472,"1",1
3473,"1",0
3474,"1",0
3475,"1",2
3484,"1",2
3486,"1",1
3492,"1",0
3493,"1",1
3494,"1",1
3495,"1",2
3496,"1",0
3500,"1",1
3501,"1",0
3503,"1",1
3504,"1",0
3505,"1",1
3509,"1",2
3511,"1",0
3512,"1",0
3513,"1",0
3517,"1",1
3518,"1",0
3523,"1",2
3525,"1",1
3526,"1",0
3531,"1",2
3535,"1",1
3538,"1",0
3543,"1",1
3546,"1",1
3548,"1",1
3550,"1",0
3552,"1",0
3554,"1",2
3557,"1",0
3559,"1",0
3560,"1",1
3563,"1",1
3564,"1",2
3566,"1",1
3568,"1",0
3571,"1",0
3572,"1",1
3575,"1",1
3577,"1",0
3582,"1",0
3584,"1",1
3588,"1",0
3591,"1",1
3595,"1",2
3598,"1",0
