"timeDiff","status","Freq"
253,"1",8
254,"1",4
255,"1",4
256,"1",4
257,"1",14
258,"1",3
259,"1",3
260,"1",4
261,"1",10
262,"1",7
263,"1",1
264,"1",7
265,"1",9
266,"1",3
267,"1",2
268,"1",3
269,"1",5
270,"1",0
271,"1",5
272,"1",6
273,"1",8
274,"1",6
275,"1",2
276,"1",1
277,"1",5
278,"1",1
279,"1",2
280,"1",8
281,"1",3
282,"1",6
283,"1",1
284,"1",5
285,"1",2
286,"1",1
287,"1",4
288,"1",8
289,"1",5
290,"1",10
291,"1",4
292,"1",8
293,"1",5
294,"1",6
295,"1",3
296,"1",7
297,"1",4
298,"1",1
299,"1",4
300,"1",14
301,"1",5
302,"1",3
303,"1",2
304,"1",4
305,"1",4
306,"1",5
307,"1",3
308,"1",10
309,"1",4
310,"1",3
311,"1",0
312,"1",11
313,"1",3
314,"1",2
315,"1",4
316,"1",9
317,"1",0
318,"1",3
319,"1",4
320,"1",5
321,"1",2
322,"1",7
323,"1",10
324,"1",3
325,"1",2
326,"1",5
327,"1",9
328,"1",3
329,"1",4
330,"1",1
331,"1",5
332,"1",2
333,"1",3
334,"1",2
335,"1",5
336,"1",4
337,"1",3
338,"1",5
339,"1",3
340,"1",2
341,"1",0
342,"1",4
343,"1",6
344,"1",6
345,"1",2
346,"1",3
347,"1",10
348,"1",1
349,"1",3
350,"1",7
351,"1",6
352,"1",2
353,"1",2
354,"1",5
355,"1",9
356,"1",1
357,"1",6
358,"1",6
359,"1",2
360,"1",0
361,"1",1
362,"1",7
363,"1",7
364,"1",3
365,"1",2
366,"1",5
367,"1",2
368,"1",3
369,"1",2
370,"1",6
371,"1",2
372,"1",2
373,"1",3
374,"1",7
375,"1",4
376,"1",3
377,"1",3
378,"1",9
379,"1",3
380,"1",2
381,"1",4
382,"1",8
383,"1",1
384,"1",3
385,"1",2
386,"1",6
387,"1",3
388,"1",0
389,"1",4
390,"1",9
391,"1",2
392,"1",3
393,"1",3
394,"1",6
395,"1",1
396,"1",0
397,"1",13
398,"1",0
399,"1",3
400,"1",2
401,"1",5
402,"1",3
403,"1",2
404,"1",6
405,"1",6
406,"1",6
407,"1",2
408,"1",4
409,"1",4
410,"1",6
411,"1",2
412,"1",2
413,"1",12
414,"1",5
415,"1",2
416,"1",1
417,"1",5
418,"1",2
419,"1",3
420,"1",3
421,"1",5
422,"1",2
423,"1",1
424,"1",3
425,"1",6
426,"1",0
427,"1",3
428,"1",2
429,"1",7
430,"1",1
431,"1",0
432,"1",0
433,"1",4
434,"1",3
435,"1",3
436,"1",8
437,"1",3
438,"1",2
439,"1",3
440,"1",7
441,"1",6
442,"1",1
443,"1",2
444,"1",7
445,"1",3
446,"1",3
447,"1",2
448,"1",2
449,"1",3
450,"1",3
451,"1",1
452,"1",5
453,"1",5
454,"1",4
455,"1",2
456,"1",5
457,"1",3
458,"1",4
459,"1",2
460,"1",8
461,"1",3
462,"1",0
463,"1",3
464,"1",10
465,"1",0
466,"1",4
467,"1",1
468,"1",3
469,"1",5
470,"1",2
471,"1",5
472,"1",7
473,"1",3
474,"1",1
475,"1",2
476,"1",2
477,"1",0
478,"1",0
479,"1",6
480,"1",2
481,"1",3
482,"1",0
483,"1",8
484,"1",2
485,"1",4
486,"1",1
487,"1",4
488,"1",4
489,"1",2
490,"1",1
491,"1",10
492,"1",6
493,"1",3
494,"1",5
495,"1",5
496,"1",0
497,"1",3
498,"1",1
499,"1",7
500,"1",3
501,"1",2
502,"1",3
503,"1",4
504,"1",4
505,"1",3
506,"1",1
507,"1",6
508,"1",1
509,"1",3
510,"1",2
511,"1",6
512,"1",3
513,"1",1
514,"1",2
515,"1",2
516,"1",2
517,"1",0
518,"1",4
519,"1",0
520,"1",1
521,"1",2
522,"1",3
523,"1",4
524,"1",3
525,"1",0
526,"1",5
527,"1",1
528,"1",1
529,"1",1
530,"1",3
531,"1",2
532,"1",3
533,"1",4
534,"1",2
535,"1",0
536,"1",4
537,"1",4
538,"1",5
539,"1",1
540,"1",0
541,"1",4
542,"1",3
543,"1",1
544,"1",1
545,"1",0
546,"1",3
547,"1",0
548,"1",5
549,"1",1
550,"1",5
551,"1",2
552,"1",2
553,"1",2
554,"1",1
555,"1",2
556,"1",2
557,"1",5
558,"1",1
559,"1",4
560,"1",1
561,"1",4
562,"1",0
563,"1",2
564,"1",4
565,"1",5
566,"1",1
567,"1",4
568,"1",0
569,"1",4
570,"1",2
571,"1",2
572,"1",1
573,"1",3
574,"1",0
575,"1",2
576,"1",1
577,"1",4
578,"1",4
579,"1",2
580,"1",0
581,"1",5
582,"1",5
583,"1",2
584,"1",2
585,"1",4
586,"1",1
587,"1",1
588,"1",2
589,"1",6
590,"1",4
591,"1",5
592,"1",1
593,"1",4
594,"1",2
595,"1",1
596,"1",6
597,"1",1
598,"1",6
599,"1",1
600,"1",4
601,"1",0
602,"1",0
603,"1",3
604,"1",6
605,"1",3
606,"1",2
607,"1",1
608,"1",3
609,"1",2
610,"1",2
611,"1",0
612,"1",3
613,"1",2
614,"1",1
615,"1",1
616,"1",1
617,"1",1
618,"1",0
619,"1",2
620,"1",3
621,"1",3
622,"1",3
623,"1",2
624,"1",4
625,"1",0
626,"1",0
627,"1",1
628,"1",6
629,"1",3
630,"1",2
631,"1",2
632,"1",2
633,"1",0
634,"1",4
635,"1",4
636,"1",1
637,"1",2
638,"1",1
639,"1",6
640,"1",0
641,"1",2
642,"1",1
643,"1",5
644,"1",1
645,"1",1
646,"1",2
647,"1",4
648,"1",2
649,"1",1
650,"1",2
651,"1",1
652,"1",1
653,"1",0
654,"1",0
655,"1",2
656,"1",2
657,"1",2
658,"1",1
659,"1",3
660,"1",1
661,"1",1
662,"1",3
663,"1",6
664,"1",3
665,"1",0
666,"1",2
667,"1",3
668,"1",1
669,"1",2
670,"1",0
671,"1",2
672,"1",2
673,"1",0
674,"1",1
675,"1",3
676,"1",1
677,"1",0
678,"1",1
679,"1",3
680,"1",4
681,"1",0
682,"1",6
683,"1",1
684,"1",2
685,"1",2
686,"1",4
687,"1",1
688,"1",1
689,"1",4
690,"1",4
691,"1",2
692,"1",1
693,"1",0
694,"1",4
695,"1",1
696,"1",0
697,"1",3
698,"1",7
699,"1",1
700,"1",3
701,"1",3
702,"1",4
703,"1",0
704,"1",1
705,"1",1
706,"1",4
707,"1",0
708,"1",2
709,"1",1
710,"1",1
711,"1",0
712,"1",0
713,"1",0
714,"1",8
715,"1",0
716,"1",2
717,"1",2
718,"1",0
719,"1",0
720,"1",1
721,"1",4
722,"1",1
723,"1",0
724,"1",2
725,"1",5
726,"1",1
727,"1",3
728,"1",1
729,"1",2
730,"1",2
731,"1",0
732,"1",0
733,"1",6
734,"1",1
735,"1",3
736,"1",0
737,"1",5
738,"1",3
739,"1",2
740,"1",3
741,"1",4
742,"1",1
743,"1",1
744,"1",1
745,"1",1
746,"1",2
747,"1",2
748,"1",3
749,"1",1
750,"1",5
751,"1",3
752,"1",1
753,"1",3
754,"1",1
755,"1",3
756,"1",4
757,"1",3
758,"1",1
759,"1",0
760,"1",3
761,"1",1
762,"1",1
763,"1",1
764,"1",6
765,"1",0
766,"1",1
767,"1",0
768,"1",2
769,"1",0
770,"1",2
771,"1",1
772,"1",4
773,"1",1
774,"1",1
775,"1",0
776,"1",3
777,"1",0
778,"1",2
779,"1",2
780,"1",4
781,"1",2
782,"1",0
783,"1",1
784,"1",5
785,"1",2
786,"1",1
787,"1",3
788,"1",5
789,"1",1
790,"1",1
791,"1",0
792,"1",2
793,"1",0
794,"1",0
795,"1",5
796,"1",0
797,"1",1
798,"1",0
799,"1",1
800,"1",0
801,"1",0
802,"1",1
803,"1",3
804,"1",1
805,"1",2
806,"1",4
807,"1",2
808,"1",3
809,"1",1
810,"1",2
811,"1",5
812,"1",0
813,"1",2
814,"1",0
815,"1",6
816,"1",1
817,"1",1
818,"1",0
819,"1",3
820,"1",2
821,"1",0
822,"1",2
823,"1",2
824,"1",3
825,"1",0
826,"1",1
827,"1",5
828,"1",0
829,"1",1
830,"1",2
831,"1",1
832,"1",0
833,"1",3
834,"1",3
835,"1",1
836,"1",3
837,"1",2
838,"1",2
839,"1",1
840,"1",0
841,"1",1
842,"1",4
843,"1",1
844,"1",1
845,"1",3
846,"1",5
847,"1",1
848,"1",0
849,"1",3
850,"1",6
851,"1",1
852,"1",2
853,"1",2
854,"1",1
855,"1",1
856,"1",1
857,"1",2
858,"1",2
859,"1",0
860,"1",1
861,"1",1
862,"1",3
863,"1",0
864,"1",4
865,"1",1
866,"1",5
867,"1",2
868,"1",1
869,"1",3
870,"1",2
871,"1",1
872,"1",2
873,"1",2
874,"1",1
875,"1",1
876,"1",2
877,"1",2
878,"1",0
879,"1",1
880,"1",1
881,"1",3
882,"1",0
883,"1",2
884,"1",1
885,"1",2
886,"1",3
887,"1",2
888,"1",2
889,"1",4
890,"1",1
891,"1",2
892,"1",0
893,"1",2
894,"1",0
895,"1",0
896,"1",1
897,"1",1
898,"1",0
899,"1",1
900,"1",3
901,"1",2
902,"1",1
903,"1",1
904,"1",1
905,"1",5
906,"1",1
907,"1",1
908,"1",0
909,"1",1
910,"1",1
911,"1",1
912,"1",1
913,"1",5
914,"1",2
915,"1",0
916,"1",1
917,"1",0
918,"1",2
919,"1",4
920,"1",5
921,"1",0
922,"1",1
923,"1",2
924,"1",1
925,"1",1
926,"1",1
927,"1",0
928,"1",4
929,"1",2
930,"1",0
931,"1",0
932,"1",3
933,"1",1
934,"1",2
935,"1",1
936,"1",0
937,"1",0
938,"1",0
939,"1",1
940,"1",3
941,"1",0
942,"1",1
943,"1",3
944,"1",4
945,"1",2
946,"1",1
947,"1",1
948,"1",3
949,"1",1
950,"1",2
951,"1",0
952,"1",2
953,"1",3
954,"1",1
955,"1",2
956,"1",0
957,"1",1
958,"1",1
959,"1",6
960,"1",0
961,"1",0
962,"1",4
963,"1",2
964,"1",1
965,"1",1
966,"1",0
967,"1",4
968,"1",2
969,"1",1
970,"1",0
971,"1",2
972,"1",1
973,"1",1
974,"1",2
975,"1",1
976,"1",2
977,"1",1
978,"1",1
979,"1",0
980,"1",2
981,"1",1
982,"1",0
983,"1",1
984,"1",0
985,"1",1
986,"1",1
987,"1",1
988,"1",1
989,"1",1
990,"1",0
991,"1",4
992,"1",0
993,"1",0
994,"1",2
995,"1",0
996,"1",0
997,"1",0
998,"1",2
999,"1",1
1000,"1",1
1001,"1",1
1002,"1",3
1003,"1",0
1004,"1",0
1005,"1",0
1006,"1",4
1007,"1",3
1008,"1",3
1009,"1",2
1010,"1",6
1011,"1",2
1012,"1",0
1013,"1",0
1014,"1",1
1015,"1",0
1016,"1",1
1017,"1",2
1018,"1",2
1019,"1",1
1020,"1",0
1021,"1",0
1022,"1",2
1023,"1",0
1024,"1",2
1025,"1",0
1026,"1",7
1027,"1",2
1028,"1",3
1029,"1",1
1030,"1",5
1031,"1",2
1032,"1",0
1033,"1",2
1034,"1",0
1035,"1",3
1036,"1",2
1037,"1",4
1038,"1",2
1039,"1",1
1040,"1",1
1041,"1",2
1042,"1",3
1043,"1",0
1044,"1",1
1045,"1",3
1046,"1",1
1047,"1",1
1048,"1",0
1049,"1",4
1050,"1",1
1051,"1",1
1052,"1",0
1053,"1",0
1054,"1",0
1055,"1",2
1056,"1",0
1057,"1",3
1058,"1",0
1059,"1",0
1060,"1",0
1061,"1",1
1062,"1",1
1063,"1",0
1064,"1",0
1065,"1",0
1066,"1",0
1067,"1",1
1068,"1",0
1069,"1",0
1070,"1",1
1071,"1",0
1072,"1",5
1073,"1",0
1074,"1",0
1075,"1",1
1076,"1",2
1077,"1",0
1078,"1",1
1079,"1",1
1080,"1",1
1081,"1",0
1082,"1",0
1083,"1",0
1084,"1",3
1085,"1",0
1086,"1",4
1087,"1",2
1088,"1",1
1089,"1",0
1090,"1",1
1091,"1",2
1092,"1",4
1093,"1",1
1094,"1",1
1095,"1",0
1096,"1",2
1097,"1",0
1098,"1",0
1099,"1",1
1100,"1",4
1101,"1",0
1102,"1",1
1103,"1",3
1104,"1",1
1105,"1",1
1106,"1",0
1107,"1",1
1108,"1",1
1109,"1",1
1110,"1",1
1111,"1",1
1112,"1",1
1113,"1",0
1114,"1",0
1115,"1",3
1116,"1",0
1117,"1",4
1118,"1",2
1119,"1",3
1120,"1",1
1121,"1",3
1122,"1",2
1123,"1",5
1124,"1",0
1125,"1",1
1126,"1",0
1127,"1",1
1128,"1",2
1129,"1",2
1130,"1",1
1131,"1",0
1132,"1",1
1133,"1",1
1134,"1",3
1135,"1",3
1136,"1",2
1137,"1",1
1138,"1",0
1139,"1",4
1140,"1",0
1141,"1",0
1142,"1",0
1143,"1",6
1144,"1",1
1145,"1",1
1146,"1",0
1147,"1",1
1148,"1",2
1149,"1",1
1150,"1",2
1151,"1",1
1152,"1",1
1153,"1",2
1154,"1",1
1155,"1",1
1156,"1",1
1157,"1",0
1158,"1",1
1159,"1",2
1160,"1",1
1161,"1",0
1162,"1",1
1163,"1",0
1164,"1",0
1165,"1",1
1166,"1",3
1167,"1",1
1168,"1",1
1169,"1",0
1170,"1",3
1171,"1",1
1172,"1",2
1173,"1",0
1174,"1",2
1175,"1",1
1176,"1",1
1177,"1",2
1178,"1",2
1180,"1",1
1181,"1",3
1182,"1",1
1183,"1",1
1184,"1",0
1185,"1",1
1186,"1",4
1187,"1",1
1188,"1",1
1189,"1",1
1190,"1",3
1191,"1",2
1192,"1",1
1193,"1",2
1194,"1",3
1195,"1",1
1196,"1",0
1197,"1",1
1198,"1",1
1199,"1",0
1200,"1",0
1201,"1",2
1202,"1",1
1203,"1",0
1204,"1",2
1205,"1",1
1206,"1",0
1207,"1",2
1208,"1",2
1209,"1",0
1210,"1",1
1211,"1",1
1212,"1",1
1213,"1",0
1214,"1",1
1215,"1",0
1216,"1",0
1217,"1",3
1218,"1",0
1219,"1",0
1220,"1",1
1221,"1",1
1222,"1",0
1223,"1",1
1224,"1",1
1225,"1",1
1226,"1",0
1227,"1",2
1228,"1",5
1229,"1",1
1230,"1",0
1231,"1",0
1232,"1",2
1233,"1",2
1234,"1",0
1235,"1",0
1236,"1",4
1237,"1",1
1238,"1",0
1239,"1",1
1240,"1",1
1241,"1",1
1242,"1",2
1243,"1",0
1244,"1",2
1245,"1",3
1246,"1",0
1247,"1",0
1248,"1",1
1249,"1",1
1250,"1",0
1251,"1",0
1252,"1",0
1253,"1",1
1254,"1",0
1255,"1",1
1256,"1",2
1257,"1",0
1258,"1",2
1259,"1",0
1260,"1",1
1261,"1",0
1262,"1",1
1263,"1",0
1264,"1",2
1265,"1",2
1266,"1",0
1267,"1",0
1268,"1",3
1269,"1",2
1270,"1",1
1271,"1",1
1272,"1",0
1273,"1",0
1274,"1",1
1275,"1",2
1277,"1",0
1278,"1",2
1279,"1",2
1280,"1",0
1281,"1",0
1282,"1",1
1283,"1",2
1284,"1",2
1285,"1",0
1286,"1",0
1287,"1",2
1288,"1",0
1289,"1",3
1290,"1",0
1291,"1",2
1292,"1",0
1293,"1",0
1294,"1",1
1295,"1",3
1297,"1",1
1298,"1",0
1299,"1",1
1300,"1",0
1301,"1",1
1302,"1",0
1303,"1",0
1304,"1",1
1305,"1",0
1306,"1",1
1307,"1",6
1308,"1",1
1309,"1",0
1310,"1",1
1311,"1",1
1312,"1",0
1313,"1",3
1314,"1",2
1315,"1",0
1316,"1",1
1317,"1",0
1318,"1",3
1319,"1",1
1320,"1",1
1321,"1",0
1322,"1",0
1323,"1",0
1324,"1",0
1325,"1",0
1326,"1",3
1327,"1",1
1328,"1",1
1329,"1",0
1330,"1",3
1331,"1",1
1332,"1",1
1333,"1",1
1334,"1",3
1335,"1",1
1336,"1",2
1337,"1",0
1338,"1",5
1339,"1",0
1340,"1",0
1341,"1",0
1342,"1",2
1343,"1",0
1344,"1",0
1345,"1",2
1346,"1",2
1347,"1",2
1348,"1",0
1349,"1",0
1350,"1",0
1351,"1",4
1352,"1",1
1353,"1",4
1354,"1",0
1355,"1",0
1356,"1",0
1357,"1",0
1358,"1",0
1359,"1",1
1360,"1",1
1361,"1",0
1362,"1",1
1363,"1",2
1364,"1",1
1365,"1",1
1366,"1",1
1367,"1",0
1368,"1",1
1369,"1",1
1370,"1",2
1371,"1",2
1372,"1",0
1373,"1",1
1374,"1",2
1375,"1",2
1376,"1",3
1377,"1",0
1378,"1",0
1379,"1",2
1380,"1",2
1381,"1",3
1382,"1",1
1383,"1",1
1384,"1",0
1385,"1",1
1386,"1",1
1387,"1",1
1389,"1",1
1390,"1",2
1391,"1",0
1392,"1",2
1393,"1",0
1394,"1",0
1395,"1",1
1396,"1",1
1397,"1",3
1398,"1",1
1399,"1",1
1400,"1",1
1401,"1",1
1402,"1",0
1404,"1",1
1405,"1",0
1406,"1",2
1407,"1",1
1408,"1",6
1409,"1",1
1410,"1",1
1411,"1",0
1412,"1",0
1413,"1",0
1414,"1",0
1415,"1",1
1416,"1",3
1418,"1",3
1419,"1",1
1420,"1",6
1421,"1",0
1422,"1",2
1423,"1",2
1424,"1",2
1425,"1",1
1426,"1",0
1427,"1",0
1428,"1",2
1429,"1",0
1430,"1",0
1431,"1",4
1432,"1",0
1433,"1",0
1434,"1",1
1435,"1",2
1436,"1",1
1437,"1",0
1438,"1",0
1439,"1",1
1440,"1",2
1441,"1",0
1442,"1",0
1443,"1",2
1445,"1",1
1447,"1",7
1448,"1",1
1449,"1",2
1450,"1",0
1451,"1",2
1453,"1",1
1454,"1",0
1455,"1",2
1456,"1",0
1457,"1",1
1458,"1",0
1459,"1",3
1460,"1",0
1461,"1",1
1462,"1",0
1463,"1",1
1464,"1",0
1465,"1",0
1466,"1",0
1467,"1",2
1468,"1",1
1469,"1",1
1470,"1",1
1471,"1",0
1472,"1",0
1473,"1",0
1474,"1",3
1475,"1",0
1476,"1",1
1477,"1",3
1478,"1",1
1479,"1",1
1480,"1",1
1481,"1",0
1482,"1",1
1483,"1",0
1484,"1",0
1485,"1",2
1486,"1",0
1487,"1",0
1488,"1",1
1489,"1",2
1490,"1",4
1491,"1",1
1492,"1",2
1493,"1",1
1494,"1",4
1495,"1",1
1496,"1",2
1497,"1",0
1498,"1",1
1499,"1",1
1500,"1",0
1502,"1",0
1503,"1",0
1504,"1",0
1505,"1",0
1506,"1",0
1507,"1",0
1508,"1",3
1509,"1",2
1510,"1",0
1511,"1",1
1512,"1",0
1513,"1",0
1514,"1",0
1515,"1",0
1516,"1",0
1517,"1",0
1518,"1",1
1519,"1",1
1520,"1",1
1521,"1",3
1522,"1",3
1523,"1",1
1524,"1",0
1525,"1",0
1526,"1",1
1527,"1",2
1528,"1",3
1529,"1",1
1530,"1",0
1531,"1",0
1532,"1",1
1533,"1",2
1534,"1",1
1535,"1",0
1536,"1",0
1537,"1",0
1538,"1",3
1540,"1",1
1541,"1",0
1542,"1",1
1543,"1",0
1544,"1",0
1545,"1",3
1546,"1",0
1547,"1",1
1548,"1",3
1549,"1",2
1550,"1",0
1551,"1",1
1552,"1",0
1553,"1",0
1554,"1",0
1555,"1",2
1556,"1",1
1557,"1",0
1558,"1",0
1559,"1",1
1560,"1",0
1561,"1",1
1562,"1",2
1563,"1",0
1564,"1",1
1565,"1",1
1566,"1",0
1567,"1",0
1568,"1",1
1569,"1",1
1570,"1",0
1571,"1",0
1572,"1",1
1573,"1",0
1574,"1",0
1575,"1",0
1576,"1",2
1577,"1",0
1578,"1",0
1579,"1",0
1580,"1",3
1581,"1",1
1582,"1",0
1583,"1",2
1584,"1",0
1585,"1",0
1586,"1",0
1587,"1",3
1588,"1",2
1589,"1",1
1590,"1",1
1591,"1",2
1592,"1",1
1593,"1",1
1594,"1",0
1595,"1",4
1596,"1",0
1597,"1",0
1598,"1",0
1599,"1",5
1600,"1",1
1601,"1",1
1602,"1",0
1603,"1",0
1605,"1",1
1606,"1",0
1607,"1",1
1608,"1",1
1609,"1",1
1610,"1",0
1611,"1",3
1612,"1",1
1614,"1",1
1615,"1",0
1616,"1",0
1617,"1",1
1618,"1",1
1619,"1",0
1620,"1",0
1621,"1",0
1622,"1",1
1623,"1",1
1624,"1",2
1625,"1",3
1626,"1",0
1627,"1",2
1628,"1",1
1629,"1",2
1630,"1",2
1631,"1",1
1632,"1",3
1633,"1",1
1634,"1",1
1635,"1",2
1636,"1",0
1637,"1",2
1638,"1",0
1639,"1",0
1640,"1",2
1641,"1",2
1642,"1",2
1643,"1",0
1644,"1",0
1645,"1",1
1646,"1",2
1647,"1",0
1648,"1",0
1649,"1",2
1650,"1",0
1651,"1",0
1652,"1",0
1653,"1",0
1654,"1",1
1655,"1",1
1656,"1",1
1657,"1",1
1658,"1",0
1659,"1",0
1660,"1",0
1661,"1",2
1662,"1",1
1663,"1",0
1664,"1",0
1665,"1",0
1666,"1",2
1667,"1",0
1668,"1",1
1669,"1",1
1670,"1",0
1671,"1",1
1672,"1",1
1673,"1",4
1674,"1",0
1675,"1",1
1676,"1",1
1677,"1",1
1678,"1",0
1679,"1",0
1680,"1",0
1681,"1",2
1682,"1",1
1683,"1",0
1684,"1",0
1685,"1",1
1686,"1",1
1687,"1",1
1689,"1",2
1690,"1",2
1691,"1",2
1692,"1",1
1693,"1",2
1694,"1",1
1695,"1",1
1696,"1",1
1697,"1",0
1698,"1",0
1699,"1",0
1700,"1",2
1701,"1",2
1702,"1",1
1703,"1",0
1704,"1",0
1705,"1",0
1706,"1",1
1707,"1",1
1708,"1",1
1709,"1",1
1710,"1",0
1711,"1",0
1712,"1",2
1713,"1",0
1714,"1",1
1715,"1",1
1716,"1",2
1717,"1",1
1718,"1",1
1719,"1",0
1720,"1",3
1721,"1",2
1722,"1",0
1723,"1",0
1724,"1",2
1725,"1",1
1726,"1",0
1727,"1",0
1728,"1",1
1729,"1",0
1730,"1",0
1731,"1",0
1732,"1",1
1733,"1",1
1734,"1",0
1735,"1",2
1736,"1",0
1737,"1",2
1738,"1",2
1739,"1",1
1740,"1",1
1741,"1",0
1742,"1",3
1744,"1",2
1745,"1",0
1746,"1",1
1747,"1",1
1748,"1",0
1749,"1",1
1750,"1",1
1751,"1",1
1752,"1",1
1753,"1",0
1754,"1",1
1755,"1",1
1756,"1",0
1757,"1",0
1758,"1",0
1759,"1",1
1760,"1",2
1761,"1",0
1762,"1",0
1763,"1",0
1764,"1",0
1765,"1",0
1766,"1",1
1767,"1",1
1768,"1",1
1769,"1",1
1771,"1",1
1772,"1",0
1774,"1",1
1775,"1",1
1776,"1",1
1777,"1",0
1778,"1",0
1779,"1",2
1780,"1",0
1781,"1",1
1782,"1",1
1783,"1",3
1784,"1",1
1785,"1",1
1786,"1",0
1787,"1",0
1788,"1",0
1790,"1",0
1791,"1",1
1793,"1",1
1794,"1",0
1795,"1",1
1796,"1",1
1797,"1",0
1798,"1",2
1799,"1",1
1800,"1",0
1801,"1",0
1802,"1",0
1803,"1",0
1804,"1",3
1805,"1",0
1806,"1",0
1807,"1",1
1808,"1",1
1809,"1",0
1810,"1",0
1811,"1",2
1812,"1",1
1813,"1",0
1814,"1",2
1815,"1",0
1816,"1",1
1817,"1",0
1818,"1",1
1819,"1",0
1820,"1",2
1821,"1",0
1822,"1",1
1824,"1",0
1825,"1",1
1826,"1",4
1827,"1",0
1828,"1",1
1829,"1",1
1830,"1",0
1831,"1",0
1832,"1",1
1833,"1",3
1834,"1",0
1835,"1",1
1837,"1",2
1838,"1",1
1839,"1",0
1840,"1",2
1841,"1",1
1842,"1",0
1843,"1",0
1844,"1",1
1845,"1",1
1846,"1",0
1847,"1",3
1848,"1",0
1849,"1",0
1851,"1",1
1852,"1",0
1853,"1",1
1854,"1",0
1855,"1",0
1856,"1",1
1857,"1",0
1858,"1",0
1859,"1",0
1860,"1",0
1861,"1",0
1863,"1",0
1864,"1",0
1865,"1",0
1866,"1",1
1867,"1",0
1868,"1",1
1869,"1",0
1870,"1",1
1871,"1",0
1872,"1",1
1873,"1",0
1874,"1",1
1875,"1",1
1876,"1",2
1877,"1",1
1878,"1",0
1879,"1",1
1880,"1",1
1881,"1",0
1882,"1",1
1883,"1",0
1884,"1",0
1885,"1",0
1886,"1",1
1887,"1",0
1888,"1",1
1889,"1",2
1890,"1",0
1891,"1",0
1892,"1",1
1893,"1",0
1894,"1",1
1895,"1",0
1896,"1",1
1897,"1",0
1898,"1",0
1899,"1",1
1900,"1",2
1901,"1",0
1902,"1",0
1903,"1",0
1904,"1",0
1905,"1",0
1906,"1",0
1907,"1",1
1908,"1",0
1909,"1",3
1910,"1",1
1911,"1",1
1913,"1",1
1914,"1",2
1915,"1",0
1916,"1",0
1917,"1",3
1918,"1",0
1919,"1",2
1920,"1",0
1921,"1",1
1922,"1",1
1923,"1",0
1924,"1",0
1925,"1",0
1926,"1",0
1927,"1",1
1928,"1",1
1929,"1",0
1930,"1",1
1931,"1",0
1932,"1",0
1934,"1",1
1935,"1",1
1936,"1",0
1938,"1",1
1939,"1",2
1940,"1",1
1941,"1",0
1942,"1",0
1943,"1",2
1944,"1",1
1945,"1",0
1946,"1",3
1947,"1",0
1948,"1",1
1949,"1",0
1950,"1",2
1951,"1",1
1952,"1",0
1953,"1",0
1954,"1",0
1955,"1",0
1956,"1",0
1957,"1",1
1958,"1",3
1959,"1",0
1960,"1",1
1961,"1",0
1962,"1",1
1963,"1",1
1964,"1",0
1965,"1",2
1966,"1",2
1968,"1",0
1970,"1",2
1971,"1",2
1972,"1",1
1973,"1",0
1974,"1",1
1975,"1",0
1976,"1",0
1977,"1",0
1978,"1",2
1979,"1",0
1980,"1",1
1981,"1",2
1982,"1",2
1983,"1",0
1984,"1",0
1985,"1",2
1986,"1",0
1987,"1",0
1989,"1",0
1990,"1",1
1991,"1",1
1992,"1",0
1993,"1",3
1994,"1",0
1995,"1",3
1996,"1",1
1997,"1",0
1998,"1",0
1999,"1",0
2000,"1",0
2001,"1",1
2002,"1",0
2003,"1",2
2004,"1",0
2005,"1",0
2007,"1",0
2008,"1",0
2009,"1",2
2010,"1",1
2011,"1",0
2012,"1",0
2013,"1",2
2014,"1",0
2015,"1",0
2016,"1",2
2017,"1",2
2018,"1",0
2019,"1",0
2020,"1",2
2021,"1",0
2022,"1",1
2023,"1",2
2024,"1",0
2025,"1",1
2026,"1",0
2027,"1",0
2028,"1",0
2029,"1",0
2031,"1",0
2032,"1",2
2033,"1",0
2034,"1",0
2035,"1",0
2036,"1",1
2037,"1",2
2038,"1",0
2039,"1",0
2040,"1",0
2041,"1",0
2042,"1",0
2043,"1",1
2044,"1",2
2046,"1",0
2048,"1",1
2049,"1",0
2050,"1",1
2051,"1",0
2052,"1",0
2053,"1",0
2054,"1",0
2055,"1",0
2056,"1",1
2057,"1",0
2058,"1",0
2060,"1",2
2061,"1",1
2062,"1",0
2063,"1",2
2064,"1",0
2065,"1",0
2066,"1",0
2067,"1",2
2068,"1",1
2069,"1",1
2070,"1",1
2071,"1",0
2072,"1",0
2073,"1",2
2074,"1",0
2075,"1",1
2076,"1",0
2077,"1",0
2078,"1",0
2079,"1",2
2080,"1",0
2081,"1",0
2082,"1",1
2083,"1",0
2084,"1",1
2085,"1",0
2086,"1",0
2087,"1",1
2088,"1",0
2090,"1",0
2091,"1",0
2092,"1",0
2093,"1",0
2094,"1",2
2095,"1",0
2097,"1",1
2098,"1",0
2099,"1",3
2100,"1",0
2101,"1",0
2103,"1",2
2104,"1",1
2105,"1",3
2106,"1",1
2107,"1",0
2108,"1",0
2109,"1",0
2110,"1",0
2111,"1",1
2112,"1",0
2113,"1",0
2114,"1",3
2115,"1",1
2116,"1",1
2117,"1",0
2118,"1",0
2119,"1",0
2120,"1",1
2121,"1",0
2122,"1",0
2123,"1",2
2124,"1",0
2125,"1",0
2126,"1",4
2128,"1",0
2129,"1",0
2130,"1",0
2131,"1",0
