"timeDiff","status","Freq"
738,"1",0
739,"1",3
740,"1",2
741,"1",3
742,"1",0
743,"1",2
744,"1",1
745,"1",0
746,"1",0
747,"1",1
748,"1",1
749,"1",1
750,"1",1
751,"1",0
752,"1",1
753,"1",3
754,"1",1
755,"1",2
756,"1",2
757,"1",2
758,"1",3
759,"1",1
760,"1",1
761,"1",1
762,"1",1
764,"1",1
765,"1",1
766,"1",2
767,"1",2
768,"1",2
769,"1",0
770,"1",0
771,"1",0
772,"1",1
773,"1",1
774,"1",2
775,"1",0
776,"1",2
777,"1",0
778,"1",0
779,"1",1
780,"1",3
782,"1",2
783,"1",0
784,"1",3
785,"1",3
786,"1",2
787,"1",1
788,"1",1
790,"1",1
791,"1",0
792,"1",1
793,"1",2
794,"1",2
795,"1",2
797,"1",5
798,"1",0
799,"1",3
800,"1",1
801,"1",2
802,"1",2
803,"1",4
804,"1",0
805,"1",1
806,"1",2
807,"1",3
808,"1",0
809,"1",2
811,"1",1
812,"1",1
813,"1",1
815,"1",3
816,"1",1
817,"1",2
819,"1",1
821,"1",1
822,"1",1
823,"1",3
824,"1",0
825,"1",4
826,"1",0
827,"1",3
828,"1",1
829,"1",0
831,"1",1
832,"1",3
833,"1",2
834,"1",2
836,"1",5
837,"1",1
838,"1",4
839,"1",2
840,"1",0
841,"1",1
842,"1",1
843,"1",0
844,"1",1
846,"1",3
847,"1",0
848,"1",3
849,"1",0
850,"1",1
851,"1",2
852,"1",2
853,"1",1
854,"1",2
856,"1",5
857,"1",1
858,"1",2
859,"1",2
860,"1",1
861,"1",0
862,"1",3
863,"1",0
864,"1",2
865,"1",1
866,"1",4
867,"1",0
868,"1",0
869,"1",1
870,"1",1
871,"1",0
872,"1",1
873,"1",2
874,"1",1
875,"1",3
876,"1",1
877,"1",1
878,"1",1
879,"1",3
880,"1",1
881,"1",1
882,"1",0
883,"1",0
884,"1",0
885,"1",1
886,"1",1
887,"1",4
888,"1",1
889,"1",3
890,"1",1
891,"1",1
892,"1",2
893,"1",2
894,"1",0
895,"1",0
896,"1",1
897,"1",1
898,"1",3
899,"1",1
900,"1",0
901,"1",0
902,"1",1
903,"1",3
904,"1",0
905,"1",0
907,"1",0
908,"1",0
909,"1",0
910,"1",1
911,"1",1
912,"1",1
913,"1",1
914,"1",4
916,"1",3
917,"1",1
918,"1",2
920,"1",0
922,"1",2
924,"1",3
925,"1",0
926,"1",1
927,"1",0
928,"1",3
929,"1",1
930,"1",2
931,"1",1
932,"1",1
933,"1",0
934,"1",2
935,"1",1
936,"1",0
937,"1",1
938,"1",0
939,"1",1
940,"1",1
941,"1",0
942,"1",3
943,"1",2
944,"1",1
945,"1",0
946,"1",3
947,"1",0
948,"1",2
949,"1",0
950,"1",1
952,"1",2
953,"1",1
954,"1",0
955,"1",2
956,"1",1
957,"1",3
958,"1",0
959,"1",1
960,"1",0
961,"1",1
962,"1",0
963,"1",3
964,"1",0
965,"1",1
966,"1",1
967,"1",1
968,"1",0
969,"1",0
970,"1",0
971,"1",1
972,"1",1
973,"1",2
974,"1",0
975,"1",2
976,"1",1
977,"1",1
978,"1",1
979,"1",1
981,"1",1
982,"1",1
983,"1",1
984,"1",0
985,"1",0
986,"1",0
987,"1",2
988,"1",0
989,"1",2
990,"1",3
991,"1",3
992,"1",5
993,"1",1
994,"1",1
995,"1",0
996,"1",1
997,"1",0
998,"1",2
1000,"1",2
1001,"1",1
1002,"1",4
1003,"1",1
1004,"1",3
1005,"1",0
1006,"1",4
1007,"1",2
1008,"1",3
1009,"1",1
1010,"1",3
1011,"1",0
1012,"1",2
1013,"1",0
1014,"1",2
1015,"1",1
1016,"1",1
1017,"1",1
1018,"1",0
1019,"1",1
1020,"1",3
1021,"1",0
1022,"1",2
1023,"1",1
1024,"1",0
1025,"1",0
1026,"1",2
1027,"1",0
1028,"1",0
1029,"1",1
1030,"1",1
1032,"1",1
1033,"1",2
1034,"1",2
1035,"1",1
1036,"1",3
1037,"1",2
1038,"1",2
1039,"1",1
1040,"1",0
1041,"1",2
1042,"1",0
1043,"1",0
1044,"1",0
1045,"1",1
1046,"1",1
1047,"1",2
1048,"1",0
1049,"1",2
1050,"1",0
1051,"1",1
1052,"1",1
1053,"1",0
1054,"1",1
1055,"1",0
1056,"1",0
1057,"1",2
1058,"1",0
1059,"1",0
1060,"1",0
1061,"1",2
1062,"1",1
1063,"1",2
1064,"1",2
1065,"1",1
1067,"1",1
1068,"1",1
1069,"1",0
1070,"1",0
1071,"1",0
1072,"1",0
1073,"1",0
1074,"1",1
1075,"1",0
1076,"1",1
1077,"1",0
1078,"1",5
1079,"1",0
1080,"1",3
1081,"1",1
1082,"1",1
1083,"1",0
1084,"1",2
1086,"1",1
1087,"1",0
1088,"1",3
1089,"1",1
1090,"1",1
1091,"1",0
1092,"1",0
1093,"1",1
1094,"1",2
1096,"1",1
1097,"1",1
1098,"1",0
1100,"1",3
1101,"1",1
1102,"1",2
1104,"1",3
1106,"1",0
1107,"1",0
1108,"1",2
1109,"1",0
1110,"1",4
1111,"1",2
1112,"1",1
1113,"1",2
1115,"1",0
1117,"1",1
1118,"1",1
1119,"1",2
1120,"1",0
1121,"1",3
1122,"1",3
1123,"1",2
1124,"1",1
1125,"1",4
1126,"1",0
1127,"1",0
1128,"1",0
1129,"1",3
1130,"1",0
1131,"1",2
1132,"1",0
1133,"1",1
1135,"1",1
1136,"1",0
1137,"1",2
1138,"1",0
1139,"1",3
1141,"1",1
1142,"1",0
1143,"1",3
1144,"1",0
1145,"1",1
1146,"1",2
1147,"1",0
1148,"1",1
1149,"1",2
1151,"1",1
1152,"1",1
1153,"1",0
1154,"1",2
1155,"1",1
1156,"1",0
1157,"1",0
1158,"1",0
1159,"1",1
1160,"1",1
1161,"1",0
1162,"1",2
1163,"1",0
1164,"1",3
1166,"1",0
1167,"1",0
1168,"1",0
1169,"1",0
1170,"1",2
1171,"1",0
1172,"1",2
1173,"1",1
1174,"1",3
1175,"1",0
1176,"1",2
1177,"1",1
1178,"1",3
1179,"1",0
1180,"1",1
1181,"1",0
1182,"1",4
1183,"1",1
1184,"1",2
1185,"1",2
1186,"1",3
1187,"1",1
1188,"1",2
1190,"1",2
1191,"1",4
1192,"1",0
1193,"1",0
1195,"1",1
1196,"1",0
1197,"1",2
1198,"1",1
1199,"1",3
1200,"1",0
1201,"1",2
1203,"1",1
1204,"1",0
1205,"1",0
1206,"1",2
1207,"1",1
1208,"1",1
1209,"1",3
1210,"1",0
1211,"1",2
1213,"1",2
1215,"1",0
1216,"1",0
1217,"1",0
1218,"1",1
1219,"1",2
1220,"1",0
1221,"1",2
1222,"1",1
1223,"1",1
1224,"1",2
1225,"1",2
1226,"1",0
1227,"1",1
1229,"1",1
1230,"1",4
1231,"1",1
1232,"1",0
1233,"1",0
1234,"1",0
1236,"1",1
1237,"1",0
1238,"1",0
1239,"1",0
1240,"1",2
1241,"1",1
1242,"1",2
1243,"1",0
1244,"1",2
1245,"1",0
1246,"1",1
1248,"1",3
1249,"1",1
1250,"1",2
1251,"1",0
1252,"1",0
1253,"1",1
1254,"1",3
1255,"1",0
1256,"1",2
1257,"1",0
1258,"1",1
1259,"1",1
1260,"1",1
1261,"1",1
1262,"1",0
1263,"1",1
1264,"1",0
1265,"1",1
1266,"1",2
1267,"1",1
1268,"1",1
1269,"1",0
1270,"1",2
1271,"1",0
1272,"1",0
1273,"1",1
1274,"1",1
1275,"1",0
1277,"1",1
1278,"1",1
1279,"1",0
1281,"1",3
1282,"1",0
1283,"1",1
1285,"1",1
1286,"1",1
1287,"1",1
1289,"1",1
1290,"1",1
1291,"1",0
1292,"1",0
1293,"1",1
1294,"1",1
1295,"1",1
1296,"1",1
1297,"1",2
1299,"1",1
1300,"1",0
1301,"1",0
1302,"1",0
1303,"1",1
1304,"1",0
1305,"1",2
1306,"1",0
1307,"1",1
1308,"1",0
1309,"1",3
1310,"1",1
1311,"1",1
1312,"1",5
1313,"1",0
1314,"1",1
1315,"1",1
1316,"1",0
1317,"1",0
1318,"1",1
1319,"1",1
1320,"1",1
1321,"1",1
1322,"1",3
1323,"1",0
1324,"1",0
1326,"1",2
1327,"1",0
1328,"1",0
1330,"1",1
1331,"1",0
1332,"1",0
1333,"1",2
1334,"1",1
1335,"1",1
1336,"1",1
1337,"1",2
1338,"1",0
1339,"1",0
1340,"1",4
1341,"1",1
1342,"1",0
1344,"1",1
1346,"1",1
1347,"1",2
1348,"1",0
1349,"1",1
1350,"1",2
1351,"1",2
1352,"1",1
1353,"1",0
1354,"1",1
1355,"1",0
1356,"1",0
1357,"1",0
1358,"1",0
1359,"1",1
1360,"1",0
1361,"1",0
1362,"1",0
1363,"1",2
1364,"1",0
1365,"1",0
1367,"1",4
1369,"1",2
1370,"1",0
1371,"1",0
1372,"1",1
1373,"1",1
1376,"1",2
1377,"1",0
1378,"1",0
1379,"1",1
1380,"1",0
1381,"1",1
1382,"1",0
1383,"1",0
1384,"1",0
1385,"1",1
1386,"1",0
1387,"1",1
1388,"1",1
1389,"1",0
1390,"1",2
1391,"1",0
1392,"1",1
1393,"1",0
1394,"1",2
1395,"1",0
1396,"1",1
1397,"1",1
1398,"1",1
1399,"1",2
1400,"1",1
1401,"1",0
1402,"1",1
1403,"1",0
1404,"1",1
1405,"1",0
1406,"1",1
1407,"1",1
1408,"1",0
1410,"1",1
1411,"1",0
1412,"1",0
1413,"1",0
1414,"1",1
1415,"1",0
1416,"1",0
1418,"1",2
1420,"1",0
1421,"1",0
1422,"1",1
1423,"1",0
1424,"1",1
1426,"1",0
1427,"1",1
1428,"1",0
1429,"1",3
1431,"1",2
1432,"1",0
1433,"1",0
1434,"1",0
1435,"1",0
1437,"1",1
1439,"1",1
1441,"1",0
1442,"1",0
1444,"1",0
1445,"1",2
1446,"1",0
1447,"1",2
1448,"1",0
1449,"1",0
1450,"1",0
1451,"1",1
1452,"1",0
1453,"1",1
1454,"1",1
1455,"1",0
1456,"1",1
1457,"1",3
1458,"1",0
1460,"1",1
1461,"1",2
1462,"1",1
1463,"1",2
1464,"1",2
1465,"1",1
1467,"1",0
1468,"1",0
1469,"1",1
1470,"1",4
1471,"1",1
1472,"1",3
1473,"1",1
1474,"1",3
1475,"1",2
1476,"1",2
1478,"1",1
1480,"1",1
1482,"1",5
1483,"1",0
1485,"1",0
1486,"1",0
1488,"1",0
1489,"1",2
1490,"1",1
1491,"1",0
1492,"1",1
1494,"1",0
1495,"1",1
1496,"1",1
1497,"1",0
1498,"1",2
1499,"1",0
1500,"1",1
1501,"1",0
1502,"1",3
1504,"1",1
1506,"1",0
1508,"1",3
1509,"1",1
1510,"1",0
1511,"1",0
1515,"1",0
1517,"1",2
1518,"1",0
1519,"1",1
1520,"1",1
1521,"1",2
1523,"1",1
1524,"1",0
1525,"1",0
1527,"1",1
1528,"1",0
1529,"1",0
1531,"1",1
1533,"1",0
1534,"1",0
1535,"1",2
1537,"1",2
1538,"1",0
1539,"1",3
1540,"1",0
1541,"1",1
1542,"1",0
1543,"1",4
1544,"1",1
1545,"1",1
1547,"1",3
1548,"1",0
1549,"1",0
1550,"1",1
1551,"1",0
1552,"1",0
1553,"1",0
1554,"1",0
1556,"1",1
1558,"1",3
1560,"1",3
1561,"1",0
1562,"1",1
1563,"1",2
1564,"1",3
1565,"1",0
1566,"1",3
1567,"1",0
1568,"1",0
1569,"1",0
1570,"1",0
1571,"1",0
1572,"1",2
1573,"1",0
1574,"1",0
1575,"1",0
1576,"1",0
1577,"1",1
1578,"1",1
1579,"1",1
1580,"1",0
1581,"1",1
1582,"1",0
1583,"1",0
1584,"1",0
1585,"1",2
1586,"1",0
1589,"1",1
1590,"1",0
1591,"1",1
1592,"1",1
1593,"1",1
1594,"1",1
1595,"1",1
1597,"1",1
1598,"1",0
1599,"1",1
1601,"1",2
1602,"1",0
1603,"1",1
1605,"1",2
1606,"1",0
1607,"1",2
1609,"1",1
1610,"1",0
1611,"1",4
1612,"1",1
1613,"1",0
1615,"1",0
1616,"1",0
1617,"1",1
1618,"1",1
1619,"1",0
1621,"1",0
1622,"1",1
1623,"1",1
1624,"1",0
1625,"1",1
1626,"1",0
1627,"1",3
1628,"1",1
1629,"1",0
1630,"1",2
1632,"1",1
1634,"1",2
1635,"1",0
1636,"1",3
1637,"1",0
1638,"1",4
1639,"1",0
1640,"1",1
1642,"1",2
1643,"1",0
1644,"1",0
1645,"1",1
1646,"1",0
1647,"1",0
1648,"1",2
1649,"1",0
1650,"1",2
1651,"1",0
1652,"1",3
1653,"1",0
1654,"1",2
1655,"1",0
1656,"1",2
1657,"1",1
1658,"1",0
1660,"1",3
1662,"1",0
1663,"1",0
1664,"1",1
1665,"1",0
1666,"1",1
1667,"1",2
1668,"1",0
1669,"1",2
1670,"1",0
1671,"1",1
1672,"1",0
1673,"1",2
1675,"1",2
1676,"1",0
1678,"1",0
1679,"1",2
1681,"1",1
1682,"1",1
1683,"1",2
1684,"1",0
1685,"1",4
1686,"1",1
1687,"1",1
1688,"1",1
1689,"1",1
1691,"1",1
1692,"1",0
1693,"1",1
1694,"1",0
1695,"1",2
1696,"1",1
1697,"1",1
1698,"1",0
1699,"1",1
1700,"1",1
1701,"1",0
1702,"1",2
1703,"1",2
1705,"1",1
1706,"1",1
1707,"1",3
1708,"1",3
1709,"1",1
1710,"1",1
1711,"1",0
1712,"1",1
1713,"1",0
1714,"1",1
1715,"1",1
1716,"1",0
1718,"1",2
1719,"1",1
1720,"1",1
1721,"1",1
1722,"1",0
1723,"1",0
1724,"1",2
1726,"1",1
1728,"1",1
1729,"1",0
1730,"1",1
1733,"1",0
1734,"1",1
1736,"1",1
1737,"1",2
1738,"1",2
1739,"1",2
1740,"1",2
1741,"1",0
1742,"1",0
1743,"1",0
1744,"1",1
1745,"1",0
1746,"1",1
1747,"1",1
1748,"1",0
1749,"1",1
1750,"1",1
1751,"1",2
1753,"1",2
1757,"1",0
1759,"1",1
1760,"1",1
1761,"1",1
1762,"1",1
1763,"1",0
1765,"1",1
1767,"1",2
1768,"1",0
1769,"1",2
1770,"1",0
1771,"1",1
1773,"1",1
1774,"1",1
1775,"1",1
1776,"1",2
1777,"1",3
1779,"1",0
1780,"1",0
1781,"1",2
1782,"1",0
1783,"1",3
1784,"1",0
1785,"1",1
1786,"1",2
1787,"1",1
1788,"1",1
1789,"1",0
1790,"1",1
1791,"1",2
1792,"1",0
1794,"1",1
1796,"1",0
1798,"1",2
1799,"1",0
1800,"1",1
1801,"1",0
1802,"1",2
1803,"1",0
1804,"1",0
1805,"1",0
1806,"1",1
1807,"1",0
1808,"1",1
1810,"1",1
1811,"1",1
1812,"1",2
1813,"1",2
1814,"1",2
1815,"1",0
1816,"1",0
1817,"1",1
1820,"1",1
1821,"1",0
1822,"1",3
1823,"1",0
1824,"1",1
1825,"1",0
1826,"1",1
1827,"1",0
1829,"1",0
1831,"1",0
1833,"1",1
1834,"1",1
1835,"1",1
1836,"1",1
1837,"1",2
1838,"1",1
1839,"1",2
1841,"1",1
1842,"1",0
1843,"1",2
1845,"1",0
1846,"1",1
1847,"1",0
1848,"1",0
1849,"1",1
1850,"1",0
1851,"1",0
1852,"1",0
1853,"1",1
1854,"1",0
1855,"1",1
1856,"1",0
1857,"1",1
1858,"1",1
1859,"1",1
1860,"1",0
1861,"1",1
1863,"1",0
1864,"1",1
1865,"1",1
1866,"1",0
1867,"1",1
1868,"1",0
1870,"1",2
1871,"1",2
1872,"1",0
1873,"1",0
1874,"1",0
1875,"1",1
1876,"1",1
1877,"1",0
1878,"1",2
1880,"1",2
1881,"1",1
1882,"1",0
1883,"1",0
1884,"1",0
1885,"1",0
1886,"1",1
1888,"1",1
1890,"1",3
1891,"1",0
1893,"1",1
1894,"1",2
1895,"1",0
1896,"1",0
1898,"1",0
1899,"1",2
1900,"1",0
1901,"1",0
1902,"1",1
1903,"1",2
1904,"1",1
1905,"1",1
1906,"1",0
1907,"1",1
1908,"1",0
1909,"1",2
1910,"1",2
1911,"1",0
1913,"1",3
1914,"1",0
1915,"1",5
1917,"1",1
1919,"1",1
1921,"1",0
1922,"1",0
1923,"1",0
1924,"1",1
1925,"1",0
1926,"1",0
1927,"1",2
1928,"1",1
1929,"1",1
1930,"1",0
1931,"1",1
1932,"1",1
1933,"1",2
1935,"1",2
1936,"1",0
1937,"1",1
1938,"1",1
1939,"1",0
1940,"1",0
1941,"1",2
1942,"1",1
1943,"1",1
1944,"1",1
1945,"1",1
1946,"1",0
1948,"1",1
1949,"1",0
1950,"1",3
1951,"1",0
1952,"1",2
1953,"1",0
1954,"1",0
1955,"1",0
1956,"1",0
1958,"1",1
1960,"1",2
1961,"1",0
1962,"1",1
1963,"1",1
1964,"1",2
1965,"1",1
1966,"1",1
1970,"1",0
1971,"1",0
1972,"1",3
1973,"1",0
1974,"1",2
1975,"1",0
1976,"1",1
1977,"1",2
1978,"1",0
1979,"1",0
1980,"1",1
1981,"1",0
1982,"1",0
1983,"1",2
1984,"1",1
1985,"1",0
1986,"1",0
1987,"1",1
1988,"1",2
1989,"1",1
1990,"1",0
1991,"1",2
1993,"1",0
1995,"1",3
1997,"1",2
1999,"1",1
2000,"1",1
2002,"1",0
2003,"1",0
2005,"1",1
2006,"1",0
2007,"1",1
2008,"1",0
2009,"1",1
2010,"1",0
2011,"1",3
2013,"1",1
2014,"1",1
2015,"1",0
2017,"1",0
2018,"1",2
2019,"1",0
2020,"1",2
2021,"1",1
2022,"1",1
2023,"1",1
2024,"1",0
2026,"1",1
2028,"1",1
2030,"1",1
2031,"1",0
2032,"1",1
2033,"1",0
2034,"1",1
2036,"1",1
2037,"1",0
2038,"1",1
2039,"1",0
2040,"1",1
2041,"1",0
2042,"1",2
2043,"1",0
2044,"1",3
2046,"1",1
2047,"1",0
2048,"1",0
2049,"1",1
2050,"1",2
2051,"1",1
2052,"1",0
2053,"1",0
2054,"1",1
2056,"1",1
2057,"1",0
2058,"1",1
2059,"1",0
2060,"1",1
2061,"1",3
2062,"1",1
2063,"1",0
2064,"1",7
2065,"1",1
2067,"1",2
2069,"1",2
2070,"1",1
2071,"1",2
2072,"1",0
2073,"1",1
2074,"1",0
2075,"1",1
2076,"1",1
2077,"1",0
2078,"1",0
2079,"1",2
2080,"1",1
2081,"1",1
2083,"1",0
2085,"1",0
2086,"1",0
2089,"1",0
2091,"1",2
2093,"1",0
2094,"1",0
2095,"1",1
2097,"1",1
2099,"1",1
2101,"1",1
2103,"1",3
2104,"1",1
2105,"1",0
2106,"1",0
2107,"1",0
2108,"1",0
2110,"1",2
2112,"1",1
2113,"1",0
2114,"1",1
2115,"1",0
2116,"1",1
2117,"1",0
2118,"1",0
2119,"1",1
2120,"1",1
2121,"1",3
2122,"1",0
2123,"1",0
2124,"1",0
2125,"1",0
2126,"1",2
2127,"1",0
2128,"1",0
2129,"1",0
2130,"1",0
2132,"1",0
2133,"1",0
2134,"1",2
2136,"1",1
2138,"1",1
2140,"1",2
2142,"1",0
2144,"1",2
2145,"1",1
2146,"1",2
2147,"1",2
2149,"1",2
2151,"1",1
2152,"1",0
2153,"1",2
2154,"1",1
2155,"1",2
2156,"1",1
2157,"1",1
2158,"1",0
2159,"1",0
2160,"1",1
2161,"1",1
2162,"1",0
2163,"1",0
2164,"1",0
2165,"1",1
2168,"1",0
2169,"1",1
2171,"1",0
2173,"1",2
2174,"1",0
2175,"1",1
2176,"1",0
2177,"1",0
2178,"1",0
2179,"1",0
2180,"1",1
2181,"1",2
2183,"1",0
2184,"1",1
2185,"1",1
2186,"1",2
2187,"1",0
2188,"1",2
2189,"1",1
2190,"1",1
2192,"1",3
2194,"1",1
2195,"1",0
2196,"1",1
2197,"1",1
2198,"1",0
2199,"1",1
2200,"1",1
2201,"1",1
2202,"1",0
2203,"1",1
2204,"1",1
2205,"1",1
2206,"1",0
2208,"1",0
2209,"1",1
2210,"1",2
2212,"1",1
2213,"1",0
2214,"1",0
2215,"1",0
2216,"1",0
2218,"1",0
2219,"1",2
2220,"1",0
2221,"1",0
2222,"1",0
2223,"1",2
2224,"1",0
2225,"1",1
2226,"1",0
2227,"1",3
2229,"1",1
2230,"1",0
2231,"1",1
2232,"1",0
2233,"1",2
2235,"1",0
2236,"1",0
2237,"1",0
2239,"1",0
2242,"1",0
2243,"1",0
2244,"1",0
2245,"1",1
2247,"1",2
2248,"1",0
2249,"1",2
2250,"1",0
2251,"1",1
2252,"1",0
2253,"1",1
2255,"1",2
2256,"1",0
2257,"1",1
2258,"1",0
2259,"1",2
2260,"1",0
2261,"1",0
2262,"1",1
2263,"1",0
2264,"1",1
2265,"1",0
2266,"1",1
2267,"1",0
2268,"1",1
2269,"1",0
2270,"1",1
2271,"1",0
2272,"1",1
2274,"1",3
2275,"1",0
2276,"1",1
2277,"1",1
2278,"1",2
2279,"1",0
2280,"1",1
2282,"1",1
2283,"1",1
2284,"1",3
2286,"1",1
2287,"1",0
2288,"1",1
2290,"1",2
2291,"1",0
2292,"1",0
2293,"1",1
2294,"1",1
2296,"1",0
2297,"1",0
2298,"1",2
2299,"1",0
2301,"1",1
2302,"1",1
2303,"1",2
2304,"1",0
2305,"1",1
2306,"1",0
2307,"1",1
2309,"1",2
2311,"1",1
2312,"1",1
2313,"1",1
2314,"1",0
2315,"1",2
2317,"1",2
2318,"1",0
2319,"1",2
2321,"1",2
2323,"1",0
2324,"1",0
2326,"1",0
2328,"1",1
2329,"1",2
2330,"1",1
2331,"1",2
2332,"1",1
2333,"1",1
2334,"1",1
2335,"1",1
2336,"1",0
2337,"1",2
2338,"1",0
2339,"1",1
2340,"1",0
2342,"1",0
2343,"1",0
2344,"1",0
2345,"1",0
2346,"1",0
2350,"1",0
2351,"1",1
2352,"1",0
2353,"1",1
2354,"1",0
2355,"1",0
2356,"1",1
2357,"1",1
2358,"1",0
2359,"1",0
2360,"1",1
2361,"1",0
2362,"1",2
2364,"1",2
2366,"1",1
2367,"1",0
2368,"1",0
2369,"1",0
2370,"1",3
2371,"1",0
2372,"1",1
2373,"1",0
2374,"1",0
2376,"1",0
2377,"1",0
2378,"1",1
2380,"1",0
2381,"1",3
2382,"1",2
2383,"1",2
2385,"1",1
2387,"1",1
2389,"1",1
2390,"1",0
2391,"1",2
2393,"1",0
2394,"1",1
2395,"1",3
2396,"1",0
2397,"1",4
2399,"1",4
2400,"1",0
2401,"1",1
2403,"1",1
2404,"1",0
2405,"1",1
2407,"1",1
2408,"1",0
2409,"1",1
2410,"1",1
2411,"1",1
2413,"1",1
2414,"1",1
2415,"1",2
2416,"1",1
2417,"1",1
2418,"1",0
2419,"1",0
2420,"1",0
2421,"1",1
2422,"1",0
2424,"1",1
2425,"1",0
2426,"1",1
2427,"1",0
2428,"1",1
2430,"1",2
2431,"1",0
2432,"1",2
2433,"1",1
2434,"1",0
2435,"1",0
2436,"1",0
2437,"1",2
2438,"1",1
2439,"1",1
2440,"1",0
2441,"1",1
2442,"1",2
2444,"1",0
2445,"1",0
2446,"1",1
2447,"1",1
2448,"1",0
2450,"1",3
2451,"1",0
2452,"1",0
2453,"1",0
2454,"1",2
2455,"1",0
2456,"1",1
2458,"1",2
2459,"1",1
2460,"1",0
2462,"1",0
2463,"1",0
2465,"1",1
2467,"1",1
2468,"1",0
2469,"1",2
2470,"1",0
2471,"1",0
2473,"1",0
2475,"1",0
2476,"1",0
2477,"1",0
2479,"1",0
2480,"1",0
2481,"1",0
2482,"1",0
2483,"1",0
2484,"1",0
2485,"1",2
2487,"1",2
2489,"1",2
2490,"1",0
2491,"1",2
2492,"1",1
2493,"1",0
2495,"1",1
2497,"1",1
2498,"1",0
2499,"1",0
2500,"1",0
2501,"1",2
2502,"1",0
2504,"1",0
2506,"1",1
2508,"1",0
2510,"1",0
2511,"1",0
2512,"1",1
2514,"1",0
2516,"1",0
2518,"1",0
2519,"1",0
2520,"1",0
2521,"1",0
2522,"1",2
2523,"1",1
2524,"1",1
2525,"1",0
2526,"1",1
2529,"1",0
2530,"1",3
2531,"1",1
2532,"1",0
2533,"1",1
2534,"1",2
2536,"1",0
2540,"1",2
2541,"1",2
2542,"1",1
2543,"1",2
2545,"1",1
2547,"1",0
2548,"1",0
2549,"1",1
2550,"1",1
2551,"1",1
2552,"1",2
2553,"1",2
2554,"1",1
2555,"1",1
2557,"1",0
2558,"1",0
2559,"1",0
2560,"1",1
2561,"1",3
2562,"1",1
2563,"1",1
2565,"1",0
2566,"1",0
2567,"1",1
2568,"1",0
2569,"1",1
2571,"1",0
2572,"1",0
2573,"1",1
2574,"1",0
2575,"1",0
2577,"1",0
2578,"1",2
2579,"1",0
2580,"1",1
2582,"1",0
2584,"1",0
2586,"1",0
2587,"1",0
2588,"1",0
2589,"1",0
2590,"1",2
2591,"1",1
2592,"1",1
2593,"1",0
2594,"1",0
2596,"1",0
2597,"1",0
2598,"1",3
2599,"1",0
2600,"1",0
2601,"1",1
2602,"1",2
2604,"1",0
2606,"1",1
2607,"1",1
2610,"1",1
2612,"1",2
2613,"1",0
2614,"1",0
2616,"1",1
2617,"1",0
2618,"1",2
2620,"1",1
2621,"1",2
2622,"1",1
2623,"1",0
2625,"1",0
2627,"1",0
2628,"1",1
2629,"1",0
2630,"1",0
2631,"1",1
2633,"1",1
2635,"1",1
2637,"1",2
2639,"1",1
2641,"1",2
2642,"1",1
2645,"1",4
2647,"1",0
2648,"1",1
2649,"1",3
2650,"1",0
2651,"1",0
2652,"1",0
2653,"1",2
2654,"1",0
2657,"1",2
2659,"1",1
2660,"1",1
2661,"1",0
2662,"1",1
2663,"1",1
2664,"1",2
2665,"1",1
2666,"1",0
2667,"1",0
2668,"1",1
2669,"1",0
2670,"1",1
2672,"1",2
2673,"1",1
2674,"1",0
2676,"1",0
2677,"1",0
2678,"1",0
2680,"1",1
2681,"1",2
2682,"1",1
2684,"1",0
2686,"1",0
2687,"1",0
2690,"1",2
2691,"1",1
2692,"1",1
2693,"1",0
2694,"1",2
2695,"1",0
2696,"1",1
2697,"1",1
2698,"1",1
2700,"1",1
2701,"1",1
2703,"1",1
2705,"1",3
2706,"1",0
2707,"1",0
2708,"1",1
2709,"1",0
2711,"1",0
2712,"1",0
2713,"1",0
2715,"1",1
2716,"1",1
2717,"1",0
2718,"1",1
2719,"1",1
2721,"1",0
2723,"1",0
2724,"1",0
2725,"1",0
2726,"1",1
2727,"1",1
2729,"1",1
2732,"1",1
2733,"1",1
2734,"1",0
2735,"1",1
2737,"1",1
2739,"1",1
2740,"1",0
2741,"1",0
2742,"1",1
2744,"1",0
2746,"1",0
2748,"1",1
2749,"1",0
2750,"1",2
2752,"1",0
2754,"1",1
2756,"1",0
2757,"1",1
2758,"1",0
2760,"1",1
2761,"1",0
2762,"1",1
2764,"1",1
2766,"1",1
2767,"1",1
2768,"1",1
2769,"1",0
2770,"1",0
2771,"1",1
2772,"1",0
2773,"1",0
2774,"1",1
2775,"1",1
2777,"1",0
2778,"1",0
2779,"1",2
2780,"1",0
2781,"1",0
2783,"1",0
2784,"1",0
2785,"1",1
2786,"1",0
2787,"1",0
2789,"1",0
2790,"1",1
2791,"1",2
2792,"1",0
2793,"1",0
2795,"1",2
2796,"1",0
2797,"1",1
2799,"1",0
2801,"1",0
2802,"1",1
2803,"1",0
2804,"1",1
2805,"1",1
2807,"1",0
2809,"1",0
2811,"1",2
2813,"1",2
2814,"1",3
2815,"1",1
2817,"1",2
2818,"1",0
2819,"1",0
2820,"1",1
2823,"1",0
2824,"1",2
2825,"1",0
2826,"1",0
2828,"1",1
2830,"1",1
2831,"1",0
2832,"1",0
2833,"1",0
2834,"1",0
2835,"1",1
2836,"1",1
2838,"1",0
2839,"1",0
2840,"1",1
2842,"1",1
2844,"1",0
2846,"1",0
2847,"1",1
2850,"1",0
2852,"1",0
2853,"1",3
2854,"1",1
