"timeDiff","status","Freq"
583,"1",3
584,"1",1
585,"1",5
586,"1",2
587,"1",2
588,"1",5
589,"1",5
590,"1",1
591,"1",2
592,"1",1
593,"1",7
594,"1",4
595,"1",1
596,"1",7
597,"1",1
598,"1",3
599,"1",1
600,"1",2
601,"1",2
602,"1",4
603,"1",2
604,"1",5
605,"1",2
606,"1",2
607,"1",4
608,"1",6
609,"1",1
610,"1",4
611,"1",1
612,"1",2
613,"1",2
614,"1",3
615,"1",4
616,"1",1
617,"1",3
618,"1",0
619,"1",3
620,"1",3
621,"1",2
622,"1",0
623,"1",1
624,"1",5
625,"1",3
626,"1",1
627,"1",5
628,"1",8
629,"1",1
630,"1",1
631,"1",3
632,"1",4
633,"1",2
634,"1",3
635,"1",6
636,"1",0
637,"1",1
638,"1",2
639,"1",5
640,"1",2
641,"1",4
642,"1",3
643,"1",6
644,"1",2
645,"1",3
646,"1",3
647,"1",3
648,"1",2
649,"1",1
650,"1",0
651,"1",6
652,"1",2
653,"1",4
654,"1",1
655,"1",2
656,"1",1
657,"1",2
658,"1",1
659,"1",6
660,"1",1
661,"1",2
662,"1",2
663,"1",5
664,"1",0
665,"1",1
666,"1",2
667,"1",3
668,"1",1
669,"1",0
670,"1",5
671,"1",10
672,"1",5
673,"1",0
674,"1",1
675,"1",6
676,"1",4
677,"1",2
678,"1",5
679,"1",3
680,"1",5
681,"1",0
682,"1",6
683,"1",2
684,"1",2
685,"1",2
686,"1",7
687,"1",0
688,"1",1
689,"1",0
690,"1",6
691,"1",2
692,"1",2
693,"1",2
694,"1",6
695,"1",1
696,"1",5
697,"1",2
698,"1",5
699,"1",2
700,"1",1
701,"1",1
702,"1",7
703,"1",3
704,"1",0
705,"1",3
706,"1",5
707,"1",3
708,"1",3
709,"1",1
710,"1",9
711,"1",2
712,"1",1
713,"1",3
714,"1",6
715,"1",2
716,"1",2
717,"1",6
718,"1",3
719,"1",2
720,"1",0
721,"1",3
722,"1",3
723,"1",3
724,"1",3
725,"1",4
726,"1",4
727,"1",3
728,"1",0
729,"1",2
730,"1",2
731,"1",6
732,"1",2
733,"1",0
734,"1",2
735,"1",1
736,"1",1
737,"1",6
738,"1",5
739,"1",0
740,"1",2
741,"1",5
742,"1",1
743,"1",2
744,"1",2
745,"1",2
746,"1",2
747,"1",2
748,"1",2
749,"1",5
750,"1",2
751,"1",1
752,"1",1
753,"1",3
754,"1",4
755,"1",4
756,"1",6
757,"1",5
758,"1",3
759,"1",2
760,"1",2
761,"1",2
762,"1",0
763,"1",3
764,"1",11
765,"1",0
766,"1",0
767,"1",1
768,"1",4
769,"1",0
770,"1",2
771,"1",2
772,"1",6
773,"1",4
774,"1",0
775,"1",0
776,"1",3
777,"1",1
778,"1",0
779,"1",3
780,"1",5
781,"1",2
782,"1",2
783,"1",1
784,"1",3
785,"1",1
786,"1",3
787,"1",2
788,"1",6
789,"1",4
790,"1",2
791,"1",3
792,"1",2
793,"1",4
794,"1",1
795,"1",6
796,"1",6
797,"1",3
798,"1",1
799,"1",1
800,"1",0
801,"1",2
802,"1",1
803,"1",2
804,"1",3
805,"1",2
806,"1",0
807,"1",2
808,"1",2
809,"1",1
810,"1",4
811,"1",3
812,"1",0
813,"1",3
814,"1",2
815,"1",5
816,"1",0
817,"1",0
818,"1",1
819,"1",3
820,"1",2
821,"1",2
822,"1",2
823,"1",0
824,"1",2
825,"1",0
826,"1",1
827,"1",6
828,"1",1
829,"1",1
830,"1",2
831,"1",4
832,"1",0
833,"1",2
834,"1",6
835,"1",1
836,"1",4
837,"1",3
838,"1",4
839,"1",3
840,"1",0
841,"1",1
842,"1",1
843,"1",0
844,"1",2
845,"1",0
846,"1",3
847,"1",1
848,"1",1
849,"1",3
850,"1",4
851,"1",1
852,"1",3
853,"1",1
854,"1",3
855,"1",0
856,"1",0
857,"1",1
858,"1",8
859,"1",0
860,"1",0
861,"1",2
862,"1",7
863,"1",0
864,"1",1
865,"1",0
866,"1",7
867,"1",1
868,"1",3
869,"1",0
870,"1",4
871,"1",3
872,"1",4
873,"1",2
874,"1",2
875,"1",0
876,"1",1
877,"1",3
878,"1",1
879,"1",3
880,"1",1
881,"1",2
882,"1",3
883,"1",0
884,"1",0
885,"1",2
886,"1",3
887,"1",2
888,"1",2
889,"1",5
890,"1",2
891,"1",0
892,"1",0
893,"1",2
894,"1",2
895,"1",0
897,"1",3
898,"1",1
899,"1",2
900,"1",1
901,"1",1
902,"1",3
903,"1",2
904,"1",2
905,"1",6
906,"1",0
907,"1",2
908,"1",2
909,"1",3
910,"1",2
911,"1",3
912,"1",1
913,"1",7
914,"1",3
915,"1",3
916,"1",2
917,"1",2
919,"1",0
920,"1",5
921,"1",0
922,"1",2
923,"1",2
924,"1",6
925,"1",1
926,"1",2
927,"1",1
928,"1",3
929,"1",1
930,"1",3
931,"1",1
932,"1",2
933,"1",1
934,"1",0
935,"1",1
936,"1",3
937,"1",0
938,"1",1
939,"1",1
940,"1",0
941,"1",3
942,"1",1
943,"1",0
944,"1",4
945,"1",5
946,"1",3
947,"1",3
948,"1",4
949,"1",1
950,"1",0
951,"1",1
952,"1",1
953,"1",2
954,"1",0
955,"1",3
956,"1",2
957,"1",1
958,"1",0
959,"1",2
960,"1",2
961,"1",1
962,"1",3
963,"1",3
964,"1",0
965,"1",1
966,"1",3
967,"1",4
968,"1",0
969,"1",1
970,"1",2
971,"1",3
972,"1",1
973,"1",2
974,"1",1
975,"1",1
976,"1",1
977,"1",1
978,"1",1
979,"1",1
980,"1",5
981,"1",2
982,"1",3
983,"1",2
984,"1",1
985,"1",2
986,"1",0
987,"1",3
988,"1",3
989,"1",1
990,"1",0
991,"1",0
992,"1",1
993,"1",1
994,"1",1
995,"1",3
996,"1",2
997,"1",2
998,"1",4
999,"1",2
1000,"1",1
1001,"1",2
1002,"1",3
1003,"1",1
1005,"1",1
1006,"1",3
1007,"1",0
1008,"1",1
1009,"1",3
1010,"1",4
1011,"1",0
1012,"1",2
1013,"1",1
1014,"1",3
1015,"1",2
1016,"1",2
1017,"1",3
1018,"1",3
1019,"1",0
1020,"1",2
1021,"1",1
1022,"1",5
1023,"1",1
1024,"1",1
1025,"1",4
1026,"1",2
1028,"1",0
1029,"1",2
1030,"1",2
1031,"1",2
1032,"1",4
1033,"1",2
1034,"1",0
1035,"1",1
1036,"1",2
1037,"1",4
1038,"1",0
1039,"1",1
1040,"1",2
1041,"1",3
1042,"1",2
1043,"1",2
1044,"1",3
1045,"1",1
1046,"1",0
1047,"1",1
1048,"1",0
1049,"1",5
1051,"1",2
1052,"1",1
1053,"1",4
1054,"1",2
1055,"1",0
1056,"1",1
1057,"1",4
1058,"1",0
1059,"1",0
1060,"1",2
1061,"1",0
1062,"1",4
1063,"1",1
1064,"1",0
1065,"1",5
1066,"1",1
1067,"1",1
1069,"1",3
1070,"1",1
1071,"1",3
1072,"1",2
1073,"1",0
1074,"1",1
1075,"1",2
1076,"1",4
1077,"1",1
1078,"1",0
1079,"1",2
1080,"1",3
1081,"1",1
1082,"1",3
1083,"1",1
1084,"1",1
1085,"1",2
1086,"1",2
1087,"1",2
1088,"1",1
1089,"1",0
1090,"1",0
1091,"1",1
1092,"1",2
1093,"1",2
1094,"1",1
1095,"1",1
1096,"1",3
1097,"1",0
1099,"1",1
1100,"1",1
1101,"1",3
1102,"1",3
1103,"1",1
1104,"1",4
1106,"1",4
1107,"1",3
1108,"1",1
1109,"1",0
1111,"1",3
1112,"1",2
1113,"1",1
1114,"1",0
1115,"1",6
1116,"1",0
1117,"1",0
1118,"1",1
1119,"1",1
1120,"1",1
1121,"1",0
1122,"1",0
1123,"1",0
1124,"1",0
1125,"1",2
1126,"1",2
1127,"1",4
1128,"1",1
1129,"1",2
1130,"1",4
1131,"1",4
1132,"1",2
1133,"1",0
1134,"1",1
1135,"1",7
1136,"1",2
1137,"1",2
1138,"1",0
1139,"1",3
1140,"1",1
1141,"1",2
1142,"1",1
1143,"1",5
1144,"1",0
1145,"1",0
1147,"1",2
1148,"1",0
1149,"1",1
1150,"1",1
1151,"1",3
1152,"1",2
1153,"1",0
1154,"1",7
1155,"1",2
1156,"1",2
1157,"1",0
1158,"1",4
1159,"1",1
1160,"1",0
1161,"1",0
1162,"1",2
1163,"1",1
1164,"1",2
1165,"1",2
1166,"1",3
1168,"1",1
1169,"1",1
1170,"1",1
1171,"1",1
1172,"1",1
1173,"1",3
1174,"1",2
1176,"1",2
1177,"1",1
1178,"1",1
1179,"1",1
1180,"1",1
1182,"1",0
1183,"1",1
1184,"1",3
1185,"1",1
1186,"1",2
1187,"1",1
1188,"1",0
1189,"1",1
1190,"1",2
1191,"1",1
1193,"1",3
1194,"1",1
1195,"1",0
1196,"1",0
1197,"1",3
1198,"1",2
1199,"1",1
1200,"1",2
1201,"1",3
1202,"1",1
1203,"1",3
1204,"1",1
1205,"1",1
1206,"1",2
1207,"1",2
1208,"1",1
1209,"1",3
1210,"1",1
1211,"1",2
1212,"1",1
1213,"1",2
1214,"1",2
1215,"1",2
1216,"1",0
1217,"1",2
1218,"1",1
1219,"1",0
1220,"1",0
1221,"1",1
1222,"1",1
1223,"1",1
1224,"1",1
1225,"1",3
1227,"1",0
1228,"1",1
1229,"1",2
1230,"1",3
1231,"1",1
1232,"1",2
1233,"1",0
1234,"1",0
1235,"1",0
1236,"1",3
1237,"1",0
1238,"1",1
1239,"1",1
1240,"1",5
1241,"1",1
1242,"1",0
1243,"1",0
1244,"1",3
1245,"1",1
1247,"1",4
1248,"1",2
1249,"1",0
1250,"1",0
1251,"1",1
1252,"1",2
1253,"1",2
1254,"1",3
1256,"1",3
1257,"1",2
1258,"1",4
1259,"1",0
1260,"1",2
1261,"1",0
1262,"1",1
1263,"1",0
1264,"1",1
1266,"1",2
1267,"1",2
1268,"1",1
1269,"1",3
1270,"1",1
1271,"1",3
1272,"1",1
1273,"1",0
1274,"1",0
1275,"1",4
1276,"1",0
1277,"1",0
1279,"1",1
1280,"1",1
1281,"1",2
1283,"1",3
1284,"1",2
1285,"1",1
1286,"1",0
1287,"1",2
1289,"1",0
1290,"1",2
1291,"1",2
1292,"1",0
1293,"1",3
1294,"1",1
1295,"1",3
1296,"1",4
1298,"1",0
1299,"1",0
1300,"1",1
1302,"1",1
1303,"1",1
1304,"1",0
1305,"1",0
1306,"1",0
1307,"1",4
1308,"1",0
1309,"1",0
1310,"1",0
1311,"1",2
1312,"1",1
1313,"1",0
1314,"1",0
1315,"1",0
1317,"1",2
1318,"1",1
1319,"1",1
1320,"1",0
1321,"1",3
1322,"1",1
1323,"1",1
1324,"1",0
1325,"1",0
1326,"1",1
1327,"1",1
1328,"1",1
1329,"1",1
1330,"1",3
1331,"1",1
1332,"1",0
1333,"1",1
1334,"1",2
1335,"1",1
1336,"1",0
1337,"1",0
1338,"1",0
1339,"1",1
1340,"1",0
1341,"1",1
1342,"1",3
1343,"1",1
1344,"1",0
1345,"1",0
1346,"1",6
1348,"1",1
1349,"1",0
1350,"1",2
1351,"1",3
1352,"1",1
1353,"1",2
1354,"1",2
1356,"1",1
1357,"1",2
1358,"1",1
1359,"1",1
1360,"1",0
1361,"1",1
1362,"1",0
1363,"1",0
1364,"1",0
1365,"1",2
1368,"1",0
1369,"1",4
1370,"1",1
1371,"1",0
1372,"1",1
1373,"1",4
1374,"1",0
1375,"1",1
1376,"1",0
1377,"1",5
1378,"1",0
1379,"1",1
1380,"1",1
1381,"1",2
1383,"1",0
1384,"1",1
1385,"1",4
1386,"1",1
1387,"1",0
1388,"1",1
1389,"1",2
1390,"1",1
1391,"1",0
1392,"1",3
1393,"1",0
1395,"1",1
1396,"1",1
1397,"1",0
1398,"1",1
1400,"1",0
1401,"1",0
1402,"1",2
1403,"1",2
1404,"1",1
1405,"1",1
1406,"1",1
1407,"1",4
1408,"1",1
1409,"1",0
1411,"1",1
1412,"1",2
1414,"1",1
1415,"1",0
1416,"1",4
1417,"1",1
1419,"1",1
1420,"1",2
1422,"1",2
1423,"1",1
1424,"1",4
1425,"1",1
1426,"1",1
1427,"1",0
1428,"1",5
1429,"1",0
1431,"1",3
1432,"1",1
1433,"1",0
1434,"1",1
1435,"1",5
1436,"1",1
1437,"1",2
1438,"1",0
1439,"1",2
1440,"1",3
1441,"1",2
1442,"1",0
1443,"1",3
1444,"1",1
1445,"1",1
1446,"1",1
1447,"1",3
1448,"1",1
1449,"1",2
1450,"1",1
1451,"1",4
1452,"1",3
1453,"1",0
1454,"1",1
1455,"1",4
1456,"1",2
1458,"1",1
1459,"1",0
1460,"1",0
1461,"1",1
1462,"1",1
1463,"1",2
1464,"1",3
1465,"1",1
1466,"1",0
1467,"1",1
1468,"1",1
1470,"1",3
1471,"1",1
1472,"1",2
1474,"1",0
1475,"1",1
1476,"1",2
1477,"1",1
1478,"1",3
1479,"1",0
1480,"1",1
1481,"1",1
1482,"1",1
1484,"1",0
1486,"1",1
1487,"1",1
1488,"1",0
1489,"1",2
1490,"1",2
1491,"1",1
1492,"1",0
1494,"1",2
1495,"1",1
1496,"1",0
1497,"1",1
1498,"1",3
1499,"1",0
1500,"1",0
1501,"1",1
1502,"1",4
1503,"1",0
1504,"1",0
1505,"1",0
1506,"1",1
1507,"1",2
1508,"1",1
1509,"1",4
1510,"1",0
1511,"1",0
1513,"1",2
1514,"1",2
1515,"1",0
1517,"1",1
1518,"1",1
1519,"1",2
1520,"1",1
1521,"1",3
1522,"1",0
1523,"1",3
1524,"1",2
1525,"1",0
1526,"1",3
1529,"1",2
1530,"1",0
1531,"1",0
1532,"1",0
1533,"1",1
1537,"1",3
1538,"1",1
1539,"1",1
1540,"1",0
1541,"1",0
1542,"1",1
1543,"1",1
1545,"1",1
1547,"1",1
1548,"1",0
1549,"1",0
1550,"1",0
1551,"1",0
1552,"1",1
1553,"1",1
1554,"1",1
1555,"1",0
1556,"1",2
1557,"1",0
1558,"1",1
1559,"1",0
1560,"1",3
1561,"1",1
1562,"1",1
1563,"1",1
1564,"1",2
1565,"1",0
1566,"1",0
1567,"1",1
1568,"1",2
1569,"1",2
1570,"1",1
1571,"1",2
1572,"1",0
1573,"1",0
1574,"1",2
1576,"1",0
1577,"1",1
1579,"1",1
1580,"1",0
1581,"1",1
1582,"1",1
1583,"1",1
1584,"1",2
1585,"1",1
1587,"1",1
1588,"1",4
1589,"1",0
1590,"1",2
1591,"1",3
1593,"1",0
1594,"1",2
1595,"1",3
1596,"1",1
1597,"1",1
1598,"1",2
1599,"1",0
1600,"1",1
1601,"1",1
1602,"1",2
1603,"1",1
1604,"1",2
1605,"1",1
1606,"1",1
1607,"1",2
1608,"1",2
1609,"1",0
1610,"1",2
1611,"1",3
1612,"1",1
1613,"1",0
1614,"1",0
1615,"1",1
1616,"1",1
1617,"1",0
1619,"1",3
1620,"1",0
1621,"1",2
1622,"1",1
1623,"1",2
1624,"1",0
1625,"1",2
1626,"1",0
1627,"1",0
1629,"1",0
1630,"1",2
1631,"1",0
1632,"1",2
1633,"1",1
1634,"1",1
1635,"1",2
1636,"1",1
1637,"1",1
1638,"1",3
1639,"1",0
1640,"1",2
1641,"1",1
1642,"1",4
1643,"1",0
1645,"1",1
1646,"1",1
1647,"1",0
1648,"1",0
1649,"1",1
1650,"1",4
1651,"1",0
1652,"1",0
1653,"1",1
1654,"1",1
1655,"1",0
1656,"1",1
1657,"1",0
1658,"1",2
1659,"1",1
1660,"1",1
1661,"1",2
1662,"1",1
1663,"1",1
1665,"1",2
1666,"1",5
1667,"1",0
1668,"1",3
1669,"1",2
1670,"1",1
1672,"1",0
1673,"1",1
1674,"1",0
1675,"1",1
1676,"1",0
1677,"1",3
1678,"1",3
1679,"1",1
1680,"1",0
1681,"1",1
1682,"1",0
1683,"1",0
1684,"1",0
1685,"1",1
1686,"1",1
1687,"1",0
1688,"1",2
1689,"1",1
1691,"1",0
1692,"1",1
1693,"1",0
1694,"1",1
1695,"1",0
1696,"1",0
1697,"1",1
1698,"1",1
1699,"1",0
1700,"1",2
1701,"1",4
1703,"1",1
1704,"1",0
1705,"1",3
1706,"1",1
1707,"1",0
1708,"1",2
1709,"1",0
1710,"1",2
1711,"1",2
1712,"1",1
1713,"1",1
1714,"1",0
1716,"1",0
1717,"1",1
1720,"1",3
1721,"1",1
1722,"1",0
1723,"1",2
1724,"1",3
1725,"1",0
1726,"1",2
1727,"1",0
1728,"1",3
1729,"1",2
1731,"1",3
1732,"1",1
1733,"1",0
1734,"1",1
1735,"1",2
1736,"1",0
1737,"1",1
1738,"1",2
1739,"1",1
1740,"1",1
1742,"1",1
1743,"1",3
1744,"1",1
1745,"1",1
1746,"1",0
1747,"1",3
1748,"1",0
1749,"1",2
1750,"1",3
1751,"1",0
1752,"1",2
1753,"1",3
1755,"1",1
1756,"1",0
1757,"1",0
1758,"1",0
1759,"1",3
1760,"1",3
1761,"1",1
1762,"1",1
1763,"1",1
1764,"1",2
1765,"1",0
1766,"1",2
1767,"1",3
1768,"1",0
1769,"1",0
1770,"1",0
1771,"1",0
1772,"1",0
1773,"1",1
1774,"1",0
1775,"1",0
1778,"1",0
1779,"1",0
1780,"1",1
1781,"1",1
1782,"1",2
1783,"1",2
1784,"1",1
1786,"1",2
1788,"1",2
1789,"1",0
1790,"1",2
1791,"1",0
1793,"1",0
1794,"1",5
1795,"1",1
1796,"1",2
1797,"1",2
1798,"1",0
1802,"1",0
1803,"1",2
1804,"1",1
1805,"1",0
1806,"1",0
1807,"1",0
1809,"1",1
1810,"1",0
1811,"1",1
1812,"1",1
1813,"1",2
1814,"1",0
1815,"1",2
1816,"1",0
1817,"1",0
1818,"1",2
1819,"1",2
1820,"1",0
1821,"1",0
1822,"1",3
1824,"1",0
1825,"1",0
1826,"1",2
1827,"1",0
1828,"1",2
1829,"1",2
1830,"1",0
1831,"1",1
1833,"1",4
1834,"1",1
1835,"1",0
1837,"1",1
1838,"1",2
1839,"1",1
1840,"1",0
1841,"1",3
1842,"1",1
1843,"1",1
1844,"1",1
1845,"1",1
1846,"1",2
1847,"1",2
1848,"1",2
1849,"1",1
1850,"1",0
1851,"1",1
1852,"1",1
1853,"1",0
1854,"1",1
1855,"1",0
1856,"1",1
1857,"1",0
1858,"1",0
1859,"1",2
1860,"1",2
1861,"1",3
1862,"1",1
1863,"1",0
1864,"1",0
1865,"1",1
1866,"1",2
1867,"1",0
1868,"1",0
1869,"1",1
1870,"1",1
1871,"1",0
1872,"1",6
1873,"1",2
1874,"1",1
1875,"1",0
1876,"1",3
1877,"1",0
1878,"1",0
1879,"1",2
1880,"1",3
1882,"1",1
1883,"1",1
1884,"1",1
1885,"1",0
1886,"1",1
1887,"1",0
1888,"1",3
1889,"1",2
1890,"1",2
1891,"1",1
1892,"1",2
1893,"1",0
1894,"1",0
1895,"1",1
1896,"1",5
1897,"1",1
1899,"1",0
1900,"1",0
1901,"1",1
1902,"1",0
1904,"1",2
1905,"1",0
1906,"1",0
1907,"1",0
1908,"1",1
1909,"1",0
1910,"1",0
1911,"1",0
1912,"1",2
1914,"1",1
1915,"1",2
1916,"1",1
1917,"1",0
1918,"1",2
1919,"1",1
1921,"1",1
1922,"1",0
1923,"1",3
1924,"1",0
1925,"1",0
1926,"1",1
1927,"1",1
1928,"1",0
1929,"1",0
1930,"1",1
1931,"1",0
1932,"1",0
1933,"1",1
1934,"1",1
1935,"1",1
1936,"1",0
1938,"1",0
1939,"1",2
1940,"1",1
1941,"1",1
1943,"1",3
1944,"1",1
1945,"1",1
1946,"1",2
1947,"1",1
1948,"1",1
1949,"1",0
1950,"1",1
1951,"1",1
1952,"1",1
1953,"1",0
1954,"1",0
1955,"1",0
1956,"1",1
1957,"1",1
1958,"1",1
1959,"1",1
1960,"1",0
1962,"1",1
1963,"1",0
1964,"1",2
1965,"1",0
1966,"1",2
1967,"1",0
1968,"1",0
1969,"1",1
1970,"1",1
1971,"1",0
1972,"1",0
1973,"1",0
1974,"1",3
1975,"1",1
1976,"1",0
1978,"1",3
1979,"1",0
1981,"1",1
1982,"1",2
1983,"1",0
1984,"1",0
1985,"1",1
1986,"1",1
1987,"1",1
1989,"1",2
1990,"1",0
1991,"1",1
1992,"1",2
1993,"1",0
1995,"1",1
1996,"1",1
1997,"1",0
1999,"1",0
2001,"1",1
2002,"1",1
2003,"1",0
2004,"1",0
2005,"1",0
2006,"1",2
2007,"1",0
2009,"1",0
2010,"1",2
2011,"1",0
2012,"1",0
2013,"1",2
2014,"1",2
2015,"1",0
2016,"1",0
2017,"1",0
2018,"1",0
2019,"1",0
2020,"1",1
2021,"1",1
2022,"1",1
2024,"1",2
2025,"1",3
2026,"1",1
2028,"1",0
2029,"1",0
2030,"1",1
2031,"1",1
2032,"1",1
2033,"1",2
2034,"1",1
2035,"1",0
2036,"1",1
2037,"1",0
2038,"1",0
2039,"1",1
2040,"1",0
2042,"1",0
2043,"1",2
2044,"1",0
2045,"1",1
2046,"1",1
2048,"1",0
2049,"1",1
2050,"1",1
2051,"1",2
2052,"1",3
2053,"1",0
2054,"1",0
2055,"1",1
2056,"1",3
2057,"1",1
2058,"1",1
2059,"1",0
2060,"1",1
2061,"1",1
2062,"1",1
2063,"1",0
2064,"1",1
2065,"1",2
2066,"1",1
2067,"1",1
2068,"1",0
2071,"1",2
2072,"1",0
2073,"1",0
2074,"1",0
2075,"1",2
2076,"1",0
2077,"1",2
2078,"1",2
2079,"1",2
2080,"1",0
2081,"1",0
2082,"1",2
2083,"1",2
2084,"1",1
2085,"1",0
2086,"1",0
2087,"1",1
2088,"1",1
2089,"1",1
2090,"1",2
2091,"1",1
2092,"1",0
2093,"1",0
2094,"1",1
2095,"1",3
2096,"1",0
2097,"1",0
2099,"1",0
2102,"1",1
2103,"1",3
2104,"1",0
2106,"1",0
2108,"1",0
2110,"1",1
2111,"1",0
2112,"1",0
2113,"1",1
2114,"1",2
2116,"1",1
2117,"1",1
2118,"1",0
2119,"1",1
2120,"1",2
2121,"1",1
2122,"1",1
2123,"1",0
2124,"1",0
2125,"1",1
2126,"1",1
2128,"1",0
2129,"1",2
2130,"1",0
2131,"1",0
2132,"1",0
2133,"1",0
2134,"1",3
2135,"1",0
2137,"1",0
2138,"1",0
2139,"1",0
2140,"1",0
2142,"1",1
2143,"1",2
2145,"1",2
2146,"1",1
2147,"1",0
2148,"1",0
2149,"1",1
2150,"1",0
2152,"1",1
2153,"1",0
2154,"1",0
2155,"1",1
2156,"1",0
2157,"1",0
2158,"1",0
2159,"1",0
2160,"1",1
2161,"1",1
2162,"1",0
2164,"1",1
2165,"1",1
2167,"1",1
2168,"1",0
2169,"1",0
2170,"1",0
2172,"1",1
2173,"1",1
2174,"1",0
2175,"1",2
2176,"1",1
2177,"1",1
2178,"1",1
2179,"1",1
2180,"1",1
2181,"1",2
2182,"1",1
2184,"1",1
2185,"1",2
2186,"1",0
2187,"1",2
2188,"1",0
2189,"1",0
2190,"1",0
2191,"1",1
2192,"1",1
2194,"1",0
2195,"1",1
2196,"1",1
2197,"1",0
2198,"1",0
2199,"1",1
2200,"1",0
2201,"1",0
2202,"1",1
2203,"1",0
2204,"1",3
2205,"1",0
2206,"1",1
2207,"1",0
2208,"1",0
2211,"1",0
2212,"1",1
2214,"1",1
2215,"1",1
2216,"1",2
2217,"1",1
2218,"1",2
2220,"1",1
2221,"1",0
2222,"1",1
2223,"1",2
2224,"1",1
2225,"1",1
2227,"1",1
2228,"1",0
2229,"1",0
2230,"1",0
2231,"1",2
2232,"1",0
2233,"1",0
2234,"1",1
2235,"1",2
2238,"1",1
2239,"1",1
2240,"1",1
2241,"1",0
2242,"1",0
2243,"1",2
2244,"1",0
2245,"1",1
2246,"1",0
2247,"1",1
2248,"1",1
2249,"1",1
2250,"1",2
2251,"1",1
2252,"1",0
2253,"1",1
2254,"1",0
2255,"1",1
2256,"1",1
2257,"1",2
2258,"1",0
2259,"1",1
2260,"1",1
2261,"1",0
2262,"1",2
2263,"1",0
2264,"1",0
2265,"1",1
2266,"1",1
2268,"1",1
2269,"1",0
2270,"1",0
2271,"1",3
2272,"1",0
2273,"1",0
2274,"1",4
2275,"1",0
2276,"1",1
2277,"1",1
2278,"1",2
2279,"1",2
2280,"1",1
2281,"1",0
2282,"1",1
2283,"1",1
2284,"1",1
2286,"1",2
2287,"1",0
2289,"1",1
2290,"1",0
2293,"1",0
2294,"1",0
2296,"1",0
2297,"1",0
2298,"1",0
2299,"1",1
2302,"1",1
2303,"1",1
2304,"1",1
2305,"1",3
2306,"1",1
2308,"1",0
2309,"1",1
2310,"1",2
2311,"1",0
2312,"1",0
2313,"1",1
2314,"1",0
2315,"1",1
2317,"1",2
2318,"1",0
2319,"1",2
2320,"1",0
2321,"1",1
2322,"1",0
2323,"1",0
2324,"1",0
2325,"1",0
2326,"1",1
2327,"1",1
2328,"1",1
2329,"1",2
2330,"1",0
2332,"1",0
2333,"1",1
2334,"1",0
2335,"1",1
2336,"1",0
2337,"1",2
2338,"1",0
2341,"1",1
2342,"1",1
2343,"1",1
2345,"1",0
2346,"1",0
2348,"1",1
2349,"1",0
2350,"1",0
2351,"1",0
2352,"1",1
2353,"1",0
2355,"1",2
2356,"1",2
2357,"1",0
2359,"1",3
2360,"1",0
2361,"1",0
2363,"1",0
2364,"1",1
2365,"1",0
2366,"1",1
2367,"1",0
2368,"1",3
2369,"1",0
2370,"1",0
2371,"1",2
2372,"1",1
2373,"1",1
2375,"1",0
2376,"1",0
2377,"1",1
2379,"1",0
2380,"1",1
2381,"1",0
2382,"1",2
2383,"1",3
2384,"1",1
2385,"1",0
2386,"1",1
2387,"1",2
2388,"1",0
2389,"1",2
2391,"1",1
2393,"1",0
2394,"1",1
2395,"1",0
2396,"1",0
2398,"1",0
2399,"1",0
2400,"1",1
2401,"1",2
2402,"1",0
2403,"1",1
2404,"1",1
2405,"1",0
2407,"1",0
2408,"1",1
2409,"1",0
2410,"1",1
2411,"1",2
2412,"1",0
2413,"1",2
2415,"1",3
2416,"1",0
2417,"1",0
2418,"1",1
2419,"1",1
2420,"1",0
2421,"1",2
2422,"1",0
2425,"1",1
2426,"1",1
2427,"1",1
2428,"1",0
2429,"1",1
2430,"1",2
2431,"1",0
2432,"1",0
2434,"1",1
2436,"1",0
2437,"1",0
2438,"1",1
2439,"1",1
2440,"1",1
2441,"1",1
2442,"1",1
2443,"1",3
2445,"1",1
2446,"1",1
2447,"1",0
2449,"1",0
2450,"1",1
2451,"1",0
2452,"1",1
2453,"1",0
2454,"1",2
2455,"1",0
2456,"1",0
2457,"1",2
2458,"1",0
2460,"1",0
2461,"1",0
2463,"1",0
2465,"1",0
2466,"1",2
2467,"1",1
2468,"1",1
2469,"1",1
2472,"1",1
2473,"1",1
2474,"1",1
2475,"1",0
2476,"1",0
2477,"1",0
2478,"1",1
2481,"1",1
2482,"1",1
2483,"1",1
2485,"1",3
2486,"1",2
2487,"1",1
2489,"1",2
2490,"1",3
2491,"1",0
2492,"1",1
2493,"1",1
2495,"1",2
2496,"1",2
2497,"1",1
2498,"1",1
2499,"1",0
2501,"1",0
2502,"1",1
2504,"1",0
2505,"1",1
2506,"1",1
2507,"1",1
2508,"1",1
2509,"1",1
2510,"1",2
2511,"1",0
2512,"1",0
2513,"1",2
2516,"1",0
2517,"1",0
2519,"1",0
2520,"1",1
2521,"1",0
2522,"1",1
2523,"1",0
2524,"1",1
2525,"1",1
2526,"1",0
2527,"1",0
2528,"1",0
2530,"1",2
2531,"1",1
2532,"1",1
2534,"1",0
2535,"1",0
2536,"1",1
2537,"1",1
2538,"1",0
2539,"1",0
2540,"1",1
2541,"1",1
2542,"1",0
2543,"1",3
2544,"1",0
2545,"1",0
2546,"1",2
2548,"1",1
2549,"1",1
2551,"1",2
2552,"1",1
2553,"1",1
2555,"1",0
2556,"1",0
2557,"1",0
2558,"1",0
